Year	InvYear	TR	TRA1	R1	R2	R3	R4	R5	R6	R7	R8	R9	OR	HMIN	HMAX	HMEAN	HMODE	HSD	HVAR	HCV	HIQ	HSKW	HKUR	HAAD	HMADIAN	HMADODE	HL1	HL2	HL3	HL4	HLCV	HLSKW	HLKUR	HP01	HP05	HP10	HP20	HP25	HP30	HP40	HP50	HP60	HP70	HP75	HP80	HP90	HP95	HP99	CRR	HSQ	HCUB	PFRA2	PARA2	ARA2FR	FRA2	ARA2	PFRAM	PFRAMO	PARAM	PARAMO	ARAMTFR	ARAMOTFR	FRAM	FRAMO	ARAM	ARAMO	TFR	TAR	TRF	TRA1F	R1A1	HMINF	HMAXF	HMEANF	HMODEF	HSDF	HVARF	HCVF	HIQF	HSKWF	HKURF	HAADF	HMADIANF	HMADODEF	HL1F	HL2F	HL3F	HL4F	HLCVF	HLSKWF	HLKURF	HP01F	HP05F	HP10F	HP20F	HP25F	HP30F	HP40F	HP50F	HP60F	HP70F	HP75F	HP80F	HP90F	HP95F	HP99F	CRRF	HSQF	HCUBF	PFRA2F	PARA2F	ARA2FRF	FRA2F	ARA2F	PFRAMF	PFRAMOF	PARAMF	PARAMOF	ARAMTFRF	ARAMOTFRF	FRAMF	FRAMOF	ARAMF	ARAMOF	TFRF	TARF	Volume	BasalArea	Diameter	Height	Dominant	Site	Trainning
6	0.166666667	6101.1	3678.3	3430.8	245.7	1.8	0	0	0	0	0	0	0	0.9	24.561	19.872	21.933	5.049	28.287	0.225	2.088	-2.07	6.705	3.33	0.981	0.981	19.872	2.178	-1.107	0.738	0.099	-0.459	0.306	1.665	6.084	12.618	19.575	20.394	20.763	21.186	21.6	21.951	22.284	22.482	22.671	23.238	23.553	24.021	0.72	20.511	20.862	67.14	53.613	71.676	3403.8	3634.2	56.268	29.286	42.588	21.96	56.943	29.358	2853	1485	2887.2	1488.6	4563	6101.1	6101.1	3430.8	3430.8	0.9	24.561	20.511	21.933	4.248	20.043	0.189	1.809	-2.565	9.882	2.52	0.891	0.909	20.511	1.728	-0.864	0.675	0.072	-0.45	0.351	2.061	9.369	16.74	20.34	20.727	20.961	21.357	21.699	22.032	22.356	22.545	22.743	23.274	23.58	24.066	0.747	20.943	21.195	67.14	53.613	71.676	3403.8	3634.2	53.01	29.286	40.014	21.96	53.505	29.358	2687.4	1485	2712.6	1488.6	4563	6101.1	255.843	24.813	13.05	20.25	23.31	23.58	0.9
5.9	0.169491525	6273.9	5145.3	4424.4	693.9	26.1	0.9	0	0	0	0	0	0	0.918	26.541	21.015	23.688	5.121	29.142	0.216	3.933	-1.926	6.723	3.654	1.287	1.161	21.015	2.376	-1.08	0.612	0.099	-0.405	0.234	1.197	8.991	14.481	18.36	20.106	21.555	22.41	22.986	23.436	23.85	24.039	24.228	24.714	25.092	25.677	0.702	21.627	21.996	83.052	72.549	95.634	4392	5057.1	67.824	32.931	53.361	25.074	70.344	33.048	3586.5	1741.5	3719.7	1747.8	4759.2	6273.9	6273.9	4424.4	4424.4	0.936	26.541	22.041	23.697	3.969	17.469	0.162	2.187	-2.502	10.89	2.547	1.026	0.972	22.041	1.737	-0.792	0.549	0.072	-0.414	0.288	2.997	14.049	17.271	21.312	21.978	22.32	22.869	23.292	23.67	24.012	24.165	24.345	24.804	25.173	25.704	0.738	22.401	22.626	83.052	72.549	95.634	4392	5057.1	62.055	32.868	48.249	25.02	63.603	32.985	3281.4	1737.9	3363.3	1744.2	4759.2	6273.9	309.636	27.531	13.86	22.77	25.65	25.299	0.9
5.9	0.169491525	5040.9	3266.1	2997.9	260.1	8.1	0	0	0	0	0	0	0	0.9	25.227	20.151	22.14	4.914	26.847	0.216	2.484	-2.187	7.812	3.267	1.071	0.99	20.151	2.151	-1.062	0.693	0.099	-0.45	0.288	1.134	8.343	13.779	19.44	20.286	20.79	21.465	21.897	22.266	22.581	22.77	22.959	23.355	23.742	24.597	0.711	20.736	21.069	74.124	56.943	80.262	2945.7	3189.6	61.758	35.847	44.523	25.497	62.757	35.937	2454.3	1424.7	2493.9	1428.3	3576.6	5040.9	5040.9	2997.9	2997.9	0.9	25.227	20.808	22.14	4.149	19.098	0.18	2.025	-2.754	11.952	2.493	0.927	0.909	20.808	1.701	-0.837	0.639	0.072	-0.441	0.333	1.26	12.609	16.263	20.322	20.817	21.168	21.69	22.059	22.356	22.671	22.842	23.022	23.4	23.796	24.615	0.738	21.222	21.447	74.124	56.943	80.262	2945.7	3189.6	56.619	35.847	40.635	25.497	57.276	35.937	2250	1424.7	2276.1	1428.3	3576.6	5040.9	217.539	22.995	12.33	19.98	23.4	23.913	0.9
5.9	0.169491525	6467.4	3775.5	3291.3	473.4	10.8	0	0	0	0	0	0	0	0.9	25.173	15.093	21.708	7.515	62.757	0.45	12.726	-0.522	1.647	6.75	3.546	3.024	15.093	4.14	-0.909	-0.18	0.243	-0.198	-0.036	1.026	1.674	2.646	6.759	8.883	10.476	13.536	18.891	20.898	21.429	21.609	21.771	22.167	22.653	24.273	0.522	16.857	17.91	63.198	49.545	71.127	3163.5	3560.4	41.868	16.722	29.781	11.673	42.75	16.758	2096.1	837	2140.2	838.8	4505.4	6467.4	6467.4	3291.3	3291.3	0.9	25.173	16.29	21.708	7.02	54.747	0.387	10.782	-0.783	2.088	6.147	1.845	1.638	16.29	3.744	-1.143	0.081	0.207	-0.27	0.018	1.089	2.115	4.086	9.297	10.944	12.528	17.136	20.61	21.195	21.573	21.717	21.87	22.248	22.833	24.309	0.567	17.739	18.594	63.198	49.545	71.127	3163.5	3560.4	40.473	16.722	28.629	11.673	41.103	16.758	2025.9	837	2057.4	838.8	4505.4	6467.4	233.613	23.661	12.06	20.07	23.22	22.95	0.9
5.9	0.169491525	4842.9	2682	2570.4	108.9	2.7	0	0	0	0	0	0	0	0.936	25.425	21.663	23.481	4.257	20.169	0.18	1.989	-2.943	12.438	2.34	0.99	0.927	21.663	1.638	-0.846	0.666	0.072	-0.459	0.369	1.737	11.826	19.8	21.474	21.699	21.906	22.374	22.779	23.166	23.535	23.688	23.85	24.21	24.471	24.849	0.765	22.077	22.302	66.483	49.311	69.255	2547	2653.2	52.551	21.87	37.8	15.588	53.091	21.897	2013.3	837.9	2034	838.8	3447.9	4842.9	4842.9	2570.4	2570.4	0.936	25.425	21.978	23.481	3.753	15.687	0.153	1.917	-3.393	16.434	1.953	0.954	0.891	21.978	1.404	-0.684	0.567	0.054	-0.441	0.36	2.025	15.003	20.619	21.6	21.807	22.005	22.473	22.842	23.247	23.58	23.733	23.886	24.228	24.48	24.858	0.774	22.302	22.473	66.483	49.311	69.255	2547	2653.2	47.34	21.87	33.984	15.588	47.736	21.897	1813.5	837.9	1828.8	838.8	3447.9	4842.9	286.416	25.623	13.68	22.5	24.3	24.597	0.9
8	0.125	2912.4	2349.9	1805.4	482.4	58.5	3.6	0	0	0	0	0	0	0.9	34.713	22.824	29.349	9.396	98.037	0.369	13.464	-0.81	2.403	8.028	4.716	3.555	22.824	5.103	-1.35	0.27	0.198	-0.234	0.045	0.972	2.286	6.723	14.931	16.632	18.54	21.996	27.378	28.557	29.592	30.087	30.654	32.031	32.931	33.66	0.585	24.687	25.803	79.335	69.39	100.422	1773.9	2245.5	57.276	32.481	43.137	23.895	62.424	34.578	1280.7	726.3	1395.9	773.1	2012.4	2912.4	2912.4	1805.4	1805.4	0.909	34.713	25.272	29.349	7.884	69.003	0.279	10.476	-1.215	3.645	6.318	2.862	2.556	25.272	4.068	-1.377	0.585	0.144	-0.306	0.126	1.116	7.938	14.247	18.972	20.115	24.084	27.486	28.449	29.358	30.15	30.591	31.059	32.445	33.093	33.741	0.648	26.469	27.234	79.335	69.39	100.422	1773.9	2245.5	55.584	32.481	41.499	23.895	60.057	34.578	1242.9	726.3	1342.8	773.1	2012.4	2912.4	385.866	30.501	14.76	23.58	28.71	30.762	0.9
8	0.125	2620.8	1795.5	1527.3	253.8	14.4	0	0	0	0	0	0	0	0.9	28.359	21.627	26.613	8.118	73.179	0.342	3.942	-1.467	3.717	6.264	1.368	1.287	21.627	3.753	-1.872	0.783	0.153	-0.45	0.189	0.981	1.89	3.42	16.893	22.509	23.823	24.786	25.344	25.794	26.244	26.46	26.676	27.081	27.333	27.792	0.684	23.103	23.823	75.789	58.752	86.895	1492.2	1710.9	65.961	19.791	46.701	13.41	69.066	19.836	1298.7	389.7	1359.9	390.6	1772.1	2620.8	2620.8	1527.3	1527.3	0.9	28.359	23.364	26.613	6.543	47.574	0.252	2.25	-2.16	6.822	4.23	1.044	1.017	23.364	2.664	-1.53	0.99	0.099	-0.513	0.333	1.026	3.303	14.247	23.832	24.381	24.741	25.272	25.695	26.046	26.442	26.622	26.793	27.126	27.387	27.819	0.738	24.264	24.705	75.789	58.752	86.895	1492.2	1710.9	64.314	19.791	44.937	13.41	66.456	19.836	1266.3	389.7	1308.6	390.6	1772.1	2620.8	333.153	28.224	15.39	23.31	25.02	25.461	0.9
8	0.125	1839.6	1044	983.7	58.5	1.8	0	0	0	0	0	0	0	0.9	26.352	20.718	23.526	7.677	65.448	0.333	1.881	-1.755	4.599	5.454	0.864	0.999	20.718	3.204	-1.818	0.981	0.135	-0.513	0.279	0.936	1.125	1.791	21.753	22.725	23.121	23.526	23.85	24.093	24.426	24.606	24.768	25.146	25.497	25.875	0.702	22.095	22.68	64.044	45.927	65.871	912.6	938.7	59.049	43.893	41.526	30.69	59.562	44.019	841.5	625.5	848.7	627.3	1282.5	1839.6	1839.6	983.7	983.7	0.9	26.352	21.6	23.526	6.723	50.274	0.279	1.629	-2.205	6.714	4.266	0.792	0.936	21.6	2.592	-1.566	1.053	0.108	-0.54	0.36	0.954	1.269	12.906	22.617	23.031	23.319	23.634	23.913	24.165	24.489	24.66	24.795	25.173	25.506	25.884	0.729	22.617	23.058	64.044	45.927	65.871	912.6	938.7	58.293	43.893	40.95	30.69	58.734	44.019	830.7	625.5	837	627.3	1282.5	1839.6	279.288	25.731	13.86	21.24	23.31	23.715	0.9
8	0.125	3227.4	1851.3	1726.2	123.3	1.8	0	0	0	0	0	0	0	0.918	29.376	23.967	26.217	6.111	41.454	0.225	1.791	-2.403	8.235	3.735	0.873	0.855	23.967	2.394	-1.368	1.008	0.09	-0.513	0.378	1.557	5.994	16.506	24.48	24.903	25.164	25.569	25.929	26.226	26.523	26.703	26.901	27.459	27.837	28.566	0.729	24.732	25.11	70.074	50.697	74.664	1706.4	1818	61.758	30.384	43.245	20.781	63.684	30.6	1503.9	739.8	1550.7	745.2	2191.5	3227.4	3227.4	1726.2	1726.2	0.918	29.376	24.561	26.217	5.265	30.771	0.189	1.665	-2.853	11.313	2.916	0.81	0.81	24.561	1.953	-1.098	0.9	0.072	-0.504	0.414	1.692	10.854	22.239	24.822	25.092	25.344	25.677	26.037	26.307	26.595	26.766	26.946	27.504	27.873	28.566	0.747	25.119	25.407	70.074	50.697	74.664	1706.4	1818	58.806	30.384	40.986	20.781	60.354	30.6	1431.9	739.8	1469.7	745.2	2191.5	3227.4	354.537	28.242	14.49	24.84	26.55	25.911	0.9
8	0.125	1914.3	1540.8	1306.8	223.2	10.8	0	0	0	0	0	0	0	0.927	31.383	24.291	27.027	5.139	29.34	0.189	5.733	-1.818	7.551	3.816	2.097	1.746	24.291	2.547	-0.837	0.468	0.09	-0.297	0.162	1.62	15.417	18.234	20.862	21.906	23.013	25.074	26.235	26.802	27.36	27.63	27.891	28.638	29.286	30.51	0.693	24.831	25.191	83.646	71.595	97.803	1302.3	1522.8	60.228	35.262	45.702	26.19	62.424	35.784	937.8	549	972	557.1	1401.3	1914.3	1914.3	1306.8	1306.8	0.927	31.383	25.218	27.027	4.257	20.142	0.153	4.302	-1.935	8.838	3.096	1.548	1.422	25.218	2.088	-0.702	0.441	0.072	-0.306	0.189	7.713	17.559	19.476	22.527	23.508	24.804	26.1	26.658	27.117	27.585	27.81	28.125	28.791	29.376	30.645	0.72	25.578	25.839	83.646	71.595	97.803	1302.3	1522.8	57.114	35.262	42.948	26.19	58.671	35.784	889.2	549	913.5	557.1	1401.3	1914.3	249.93	24.3	13.5	22.23	26.1	27.315	0.9
8	0.125	2880	1757.7	1610.1	144	3.6	0	0	0	0	0	0	0	0.918	28.674	23.364	26.028	5.958	39.456	0.234	2.565	-2.079	6.849	4.005	1.134	1.071	23.364	2.583	-1.341	0.846	0.099	-0.468	0.297	1.539	7.182	14.76	22.905	23.931	24.39	25.011	25.587	25.983	26.316	26.496	26.685	27.171	27.594	28.206	0.729	24.111	24.525	73.251	54.252	79.569	1598.4	1736.1	61.461	30.564	43.281	21.096	63.477	30.933	1341	666.9	1385.1	675	1963.8	2880	2880	1610.1	1610.1	0.927	28.674	24.093	26.028	5.049	28.341	0.189	2.241	-2.502	9.567	3.105	1.017	0.981	24.093	2.079	-1.08	0.783	0.081	-0.468	0.342	2.745	12.006	19.08	23.841	24.345	24.696	25.263	25.74	26.064	26.406	26.586	26.757	27.216	27.621	28.224	0.747	24.615	24.921	73.251	54.252	79.569	1598.4	1736.1	57.411	30.564	40.194	21.096	58.941	30.933	1252.8	666.9	1286.1	675	1963.8	2880	324.945	27.945	13.95	23.4	26.46	25.677	0.9
8	0.125	1805.4	1503	1327.5	172.8	2.7	0	0	0	0	0	0	0	0.927	165.681	23.526	27.072	7.155	56.907	0.27	7.092	3.195	87.084	4.761	2.808	2.394	23.526	3.258	-0.963	0.603	0.126	-0.261	0.171	1.116	10.566	15.426	19.548	20.745	22.122	23.562	25.677	26.775	27.459	27.828	28.179	28.98	29.511	30.456	0.126	24.588	26.181	79.893	73.359	89.838	1308.6	1471.5	53.847	32.472	45.09	26.784	55.224	32.805	882	531.9	904.5	537.3	1474.2	1805.4	1805.4	1327.5	1327.5	0.927	165.681	24.417	27.072	6.66	49.293	0.243	5.661	4.788	126.828	4.149	2.385	2.007	24.417	2.844	-0.855	0.612	0.108	-0.27	0.198	1.368	13.68	17.676	21.042	22.32	23.103	25.029	26.28	27.081	27.702	27.981	28.323	29.07	29.61	30.474	0.126	25.308	26.865	79.893	73.359	89.838	1308.6	1471.5	50.985	32.472	42.444	26.784	51.975	32.805	835.2	531.9	851.4	537.3	1474.2	1805.4	294.984	25.803	12.51	20.7	26.28	27.531	0.9
8	0.125	4283.1	3103.2	2684.7	400.5	18	0	0	0	0	0	0	0	0.936	26.874	21.51	24.399	5.454	33.03	0.225	2.934	-1.809	5.616	3.816	1.35	1.287	21.51	2.493	-1.17	0.693	0.108	-0.423	0.252	2.178	8.343	12.051	20.646	21.717	22.266	22.932	23.454	23.931	24.435	24.651	24.894	25.434	25.803	26.334	0.711	22.194	22.599	82.143	64.719	94.617	2673.9	3079.8	69.12	28.836	49.662	19.899	72.612	29.088	2250	938.7	2363.4	946.8	2929.5	4283.1	4283.1	2684.7	2684.7	0.936	26.874	22.509	24.399	4.383	21.366	0.171	2.304	-2.403	9.108	2.682	1.143	1.107	22.509	1.863	-0.873	0.657	0.072	-0.423	0.315	4.446	11.466	18.477	22.041	22.5	22.797	23.292	23.724	24.174	24.606	24.795	25.047	25.524	25.857	26.361	0.747	22.932	23.193	82.143	64.719	94.617	2673.9	3079.8	61.605	28.836	43.722	19.899	63.927	29.088	2005.2	938.7	2080.8	946.8	2929.5	4283.1	266.364	26.289	13.23	20.43	23.85	24.039	0.9
8	0.125	2340.9	1284.3	1195.2	88.2	0.9	0	0	0	0	0	0	0	0.909	31.959	24.408	27.522	7.056	55.386	0.261	3.789	-2.07	6.714	4.698	1.539	1.251	24.408	3.078	-1.539	0.981	0.117	-0.45	0.288	1.125	2.322	16.893	23.112	24.327	25.11	26.514	26.964	27.45	27.891	28.116	28.404	29.007	29.511	30.492	0.684	25.407	25.902	61.434	47.574	65.583	1159.2	1237.5	49.455	26.037	36.711	18.963	50.607	26.136	933.3	491.4	954.9	493.2	1698.3	2340.9	2340.9	1195.2	1195.2	0.909	31.959	25.092	27.522	6.237	43.191	0.225	3.348	-2.403	8.883	3.933	1.341	1.161	25.092	2.628	-1.314	0.936	0.09	-0.45	0.324	1.26	9.675	19.053	23.967	24.876	25.911	26.676	27.09	27.558	27.972	28.224	28.494	29.052	29.574	30.798	0.702	25.857	26.244	61.434	47.574	65.583	1159.2	1237.5	46.692	26.037	34.605	18.963	47.691	26.136	881.1	491.4	900	493.2	1698.3	2340.9	310.995	25.2	14.13	23.76	28.44	27.495	0.9
8	0.125	6214.5	4805.1	4168.8	619.2	17.1	0	0	0	0	0	0	0	0.918	32.085	23.31	27.63	6.642	49.059	0.261	8.109	-1.341	4.356	5.148	2.997	2.367	23.31	3.42	-1.125	0.504	0.135	-0.297	0.135	1.314	8.298	13.698	19.017	19.971	21.384	24.129	25.749	26.928	27.756	28.08	28.413	29.151	29.736	30.744	0.648	24.237	24.831	78.453	68.49	90	4122.9	4729.5	55.899	28.827	43.992	22.158	57.798	29.115	2937.6	1514.7	3037.5	1530	4729.5	6214.5	6214.5	4168.8	4168.8	0.927	32.085	24.363	27.639	5.859	38.196	0.216	6.21	-1.62	5.778	4.365	2.313	1.935	24.363	2.925	-1.035	0.549	0.108	-0.324	0.171	1.728	11.673	17.316	20.241	22.077	23.418	25.263	26.46	27.369	27.981	28.287	28.611	29.259	29.817	30.816	0.675	25.065	25.515	78.453	68.49	90	4122.9	4729.5	52.407	28.809	41.004	22.149	53.883	29.097	2754	1513.8	2831.4	1529.1	4729.5	6214.5	309.087	23.427	11.7	20.34	26.91	27.72	0.9
8	0.125	2484	2262.6	1879.2	364.5	18.9	0	0	0	0	0	0	0	0.918	30.276	23.922	26.55	5.337	31.698	0.198	5.283	-2.034	8.19	3.753	2.169	1.845	23.922	2.547	-0.918	0.567	0.099	-0.324	0.198	1.251	13.698	18.567	21.222	21.978	22.806	24.624	25.722	26.442	26.973	27.252	27.549	28.323	28.809	29.637	0.702	24.516	24.876	87.354	80.838	104.013	1873.8	2231.1	65.115	40.194	52.371	31.662	67.383	40.743	1396.8	862.2	1445.4	873.9	1930.5	2484	2484	1879.2	1879.2	0.981	30.276	25.173	26.559	3.834	16.344	0.135	3.771	-2.331	12.141	2.655	1.557	1.494	25.173	1.836	-0.594	0.405	0.063	-0.288	0.198	9.279	18.72	20.871	22.86	23.733	24.633	25.605	26.298	26.784	27.252	27.495	27.801	28.467	28.899	29.7	0.747	25.47	25.677	87.354	80.838	104.013	1873.8	2231.1	56.556	40.068	45.126	31.563	58.068	40.617	1213.2	859.5	1245.6	871.2	1930.5	2484	296.523	24.444	13.68	23.49	27.18	26.865	0.9
8	0.125	2832.3	2212.2	1951.2	254.7	6.3	0	0	0	0	0	0	0	0.945	29.7	23.535	26.046	5.517	33.84	0.207	5.472	-1.908	6.984	4.023	1.467	1.368	23.535	2.61	-1.107	0.603	0.099	-0.387	0.207	1.305	12.114	16.605	20.232	21.357	23.562	25.119	25.794	26.217	26.622	26.838	27.063	27.693	28.125	28.863	0.711	24.174	24.57	81.9	69.381	92.241	1938.6	2183.4	63.423	40.419	49.275	30.6	65.511	40.68	1501.2	956.7	1550.7	963	2130.3	2832.3	2832.3	1951.2	1951.2	0.945	29.7	24.444	26.046	4.545	22.959	0.171	2.934	-2.313	9.999	3.105	1.197	1.188	24.444	2.061	-0.891	0.576	0.072	-0.387	0.252	2.799	16.011	18.954	21.933	24.03	24.813	25.578	26.019	26.388	26.766	26.964	27.189	27.792	28.197	28.926	0.738	24.867	25.137	81.9	69.381	92.241	1938.6	2183.4	60.228	40.419	46.386	30.6	61.677	40.68	1425.6	956.7	1459.8	963	2130.3	2832.3	327.852	26.847	13.59	23.67	27.18	26.217	0.9
8	0.125	2530.8	1898.1	1744.2	151.2	2.7	0	0	0	0	0	0	0	0.9	30.978	24.858	27.162	5.94	39.195	0.216	4.428	-2.025	7.587	4.212	1.656	1.548	24.858	2.763	-1.179	0.693	0.099	-0.387	0.225	1.233	14.031	17.874	20.943	23.922	25.308	26.397	27.009	27.558	28.107	28.359	28.665	29.313	29.871	30.393	0.72	25.56	25.974	79.389	66.123	85.968	1717.2	1859.4	61.497	40.86	48.168	31.779	62.622	41.319	1330.2	883.8	1354.5	893.7	1946.7	2530.8	2530.8	1744.2	1744.2	0.9	30.978	25.488	27.162	5.337	31.68	0.189	3.258	-2.313	9.576	3.573	1.413	1.431	25.488	2.394	-1.053	0.702	0.081	-0.396	0.261	1.35	15.039	19.008	23.913	25.209	26.028	26.667	27.198	27.711	28.215	28.467	28.737	29.385	29.925	30.42	0.738	26.037	26.37	79.389	66.123	85.968	1717.2	1859.4	59.877	40.86	46.854	31.779	60.912	41.319	1295.1	883.8	1317.6	893.7	1946.7	2530.8	398.403	27.576	14.58	28.62	29.88	27.819	0.9
4.6	0.217391304	6727.5	4844.7	4246.2	576.9	21.6	0	0	0	0	0	0	0	0.927	23.085	18.954	20.268	2.862	9.072	0.135	2.133	-2.385	11.106	1.872	1.008	0.918	18.954	1.314	-0.495	0.369	0.063	-0.333	0.252	6.453	12.861	16.011	17.928	18.45	18.792	19.359	19.737	20.07	20.412	20.583	20.781	21.195	21.546	22.167	0.729	19.17	19.314	83.835	64.665	95.472	4244.4	4833.9	62.82	32.391	43.758	22.239	64.602	32.832	3180.6	1639.8	3270.6	1662.3	4556.7	6727.5	6727.5	4246.2	4246.2	1.341	23.085	19.44	19.629	2.205	5.4	0.099	1.737	-2.61	14.22	1.413	0.846	0.936	19.44	1.017	-0.324	0.288	0.045	-0.288	0.252	10.575	15.687	17.334	18.594	18.945	19.215	19.62	19.926	20.232	20.529	20.691	20.862	21.258	21.6	22.194	0.747	19.566	19.665	83.835	64.665	95.472	4244.4	4833.9	54.234	49.95	37.449	34.425	55.287	50.823	2745.9	2529	2799	2573.1	4556.7	6727.5	202.914	22.131	11.61	18	21.15	23.607	0.9
4.6	0.217391304	3251.7	2219.4	2036.7	179.1	3.6	0	0	0	0	0	0	0	0.918	23.436	19.746	20.583	4.221	19.782	0.189	1.494	-3.141	13.239	2.187	0.747	0.792	19.746	1.521	-0.81	0.702	0.072	-0.477	0.414	1.188	8.928	18.198	19.719	19.989	20.169	20.484	20.772	21.033	21.33	21.483	21.663	22.059	22.464	22.959	0.756	20.187	20.403	79.191	59.733	84.699	2017.8	2158.2	68.031	49.023	48.852	34.776	69.264	49.311	1733.4	1249.2	1764.9	1256.4	2293.2	3251.7	3251.7	2036.7	2036.7	0.918	23.436	20.421	20.583	2.88	9.216	0.126	1.368	-4.536	28.53	1.323	0.684	0.729	20.421	0.99	-0.405	0.414	0.045	-0.369	0.378	1.854	18.045	19.386	20.016	20.187	20.349	20.61	20.871	21.114	21.411	21.555	21.726	22.104	22.491	22.968	0.783	20.619	20.727	79.191	59.733	84.699	2017.8	2158.2	53.901	49.023	38.34	34.776	54.36	49.311	1373.4	1249.2	1385.1	1256.4	2293.2	3251.7	236.115	23.364	12.96	20.07	21.33	24.579	0.9
4.6	0.217391304	3924.9	3168	2864.7	294.3	9	0	0	0	0	0	0	0	0.9	25.2	19.386	21.726	4.734	24.876	0.216	3.492	-1.656	5.445	3.402	1.548	1.377	19.386	2.295	-0.909	0.54	0.108	-0.351	0.216	2.394	9.009	11.826	17.829	18.765	19.413	20.448	21.042	21.546	21.978	22.257	22.545	23.184	23.733	24.489	0.684	19.953	20.322	82.683	72.108	91.017	2856.6	3144.6	63.144	32.904	50.976	26.19	64.341	33.057	2181.6	1136.7	2223	1142.1	3109.5	3924.9	3924.9	2864.7	2864.7	0.9	25.2	20.151	21.726	3.87	16.623	0.171	2.889	-1.998	7.668	2.601	1.332	1.233	20.151	1.818	-0.693	0.504	0.081	-0.342	0.252	4.194	11.304	14.571	18.9	19.503	20.034	20.79	21.258	21.717	22.158	22.392	22.671	23.265	23.778	24.498	0.711	20.52	20.772	82.683	72.108	91.017	2856.6	3144.6	56.943	32.904	45.792	26.19	57.807	33.057	1967.4	1136.7	1997.1	1142.1	3109.5	3924.9	230.166	23.544	13.14	18.72	21.51	25.983	0.9
4.6	0.217391304	8847	6976.8	6480.9	476.1	19.8	0	0	0	0	0	0	0	0.9	26.676	21.429	22.581	4.563	23.13	0.189	1.836	-2.736	10.872	2.592	0.9	0.918	21.429	1.791	-0.909	0.756	0.072	-0.459	0.378	1.341	10.089	18.828	21.303	21.654	21.933	22.329	22.653	22.932	23.301	23.499	23.697	24.219	24.606	25.344	0.72	21.906	22.167	81.09	69.957	86.706	6431.4	6876.9	68.22	45.81	55.755	37.179	69.111	46.08	5410.8	3633.3	5481	3654.9	7137.9	8847	8847	6480.9	6480.9	0.918	26.676	22.131	22.581	3.366	12.618	0.135	1.656	-3.771	20.808	1.683	0.828	0.846	22.131	1.242	-0.522	0.522	0.054	-0.378	0.378	2.691	18.243	20.817	21.645	21.906	22.113	22.464	22.743	23.022	23.373	23.571	23.751	24.264	24.642	25.389	0.738	22.383	22.527	81.09	69.957	86.706	6431.4	6876.9	56.943	45.774	46.359	37.152	57.456	46.053	4516.2	3630.6	4556.7	3652.2	7137.9	8847	252.72	26.181	12.51	19.35	21.42	26.928	0.9
