ESTADO,CODPROJETO,ANO,CLONESEMENTE,CODTALHAO,ANOREF,ANOREF,CHATALHAO,NUMPARCELA,CHAVE,AREA,AREA,I1,I2,FILA,FILA,NUMARVORECONTROLE,NUMARVORECONTROLE,DAP1,DAP2,ALT1,ALT2,ALTEST1,ALTEST2,VCCI,VCCI2,S,CLONESEMENTE,indice
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,1,1,26.45,28.05,18.3,20.6,18.3,20.6,0.402169299,0.490812546,19.99463927,SEED,1
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,1,1,28.05,28.4,20.6,21.7,20.6,21.7,0.490812546,0.528328987,19.99463927,SEED,1
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,3,3,22.5,23.95,17.7,19.1,17.7,19.1,0.289363116,0.343791537,19.99463927,SEED,2
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,3,3,23.95,24.15,19.1,19.9,19.1,19.9,0.343791537,0.365540144,19.99463927,SEED,2
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,5,5,23.9,24.5,16.9,18,16.9,18,0.313766274,0.343988543,19.99463927,SEED,3
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,5,5,24.5,25.15,18,19.1,18,19.1,0.343988543,0.381076644,19.99463927,SEED,3
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,9,9,18.6,20.2,18,18.4,18,18.4,0.204435869,0.241817518,19.99463927,SEED,4
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,9,9,20.2,20.75,18.4,19.6,18.4,19.6,0.241817518,0.27306392,19.99463927,SEED,4
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,10,10,25.5,27.85,17.7,19.8,17.7,19.8,0.3665057,0.470529823,19.99463927,SEED,5
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,10,10,27.85,28.65,19.8,20.3,19.8,20.3,0.470529823,0.508809864,19.99463927,SEED,5
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,1,1,11,11,21.95,23,16,17.8,16,17.8,0.256950354,0.302474378,19.99463927,SEED,6
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,1,1,11,11,23,23.55,17.8,18,17.8,18,0.302474378,0.321861398,19.99463927,SEED,6
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,2,2,18.4,19.45,0,0,16.4,18.6,0.18702109,0.227026549,19.99463927,SEED,7
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,2,2,2,2,19.45,19.85,0,0,18.6,19,0.227026549,0.245865763,19.99463927,SEED,7
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,4,4,18.7,20.05,17.7,18,17.7,18,0.204053626,0.234655684,19.99463927,SEED,8
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,5,5,20.4,21.3,17.4,18.9,17.4,18.9,0.237573218,0.272786514,19.99463927,SEED,9
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,2,2,5,5,21.3,21.85,18.9,19.6,18.9,19.6,0.272786514,0.300313223,19.99463927,SEED,9
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,7,7,24.2,26.2,17.6,18.9,17.6,18.9,0.330685963,0.404960179,19.99463927,SEED,10
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,2,2,7,7,26.2,26.7,18.9,21,18.9,21,0.404960179,0.459257118,19.99463927,SEED,10
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,9,9,23.15,23.85,16.5,17.9,16.5,17.9,0.290426236,0.325474249,19.99463927,SEED,11
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,2,2,9,9,23.85,24,17.9,19.7,17.9,19.7,0.325474249,0.358438344,19.99463927,SEED,11
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,10,10,16.85,17.4,0,0,15.9,18,0.15520568,0.179048738,19.99463927,SEED,12
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,2,2,12,12,19.5,20.6,16.1,17.4,16.1,17.4,0.20640858,0.241127159,19.99463927,SEED,13
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,2,2,12,12,20.6,21.15,17.4,18.1,17.4,18.1,0.241127159,0.265246016,19.99463927,SEED,13
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,3,3,1,1,25.7,27.35,19.2,20.5,19.2,20.5,0.39418684,0.466067504,19.99463927,SEED,14
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,3,3,1,1,27.35,28.2,20.5,22,20.5,22,0.466067504,0.527304456,19.99463927,SEED,14
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,3,3,4,4,20.65,21.7,0,0,16.9,19.2,0.238199385,0.285957836,19.99463927,SEED,15
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,3,3,4,4,21.7,21.85,0,0,19.2,19.6,0.285957836,0.299846884,19.99463927,SEED,15
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,3,3,7,7,17.15,18.4,0,0,16,18.3,0.161142721,0.201767909,19.99463927,SEED,16
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,3,3,7,7,18.4,18.55,0,0,18.3,18.7,0.201767909,0.213456402,19.99463927,SEED,16
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,3,3,9,9,18.4,18.75,0,0,16.4,18.4,0.18702109,0.210028093,19.99463927,SEED,17
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,1,1,22.15,24.45,0,0,17.2,19.8,0.275568004,0.366799719,19.99463927,SEED,18
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,1,1,24.45,24.9,0,0,19.8,20.2,0.366799719,0.391617304,19.99463927,SEED,18
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,3,3,23.25,24.5,16,19.1,16,19.1,0.286438976,0.359013855,19.99463927,SEED,19
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,3,3,24.5,25,19.1,20,19.1,20,0.359013855,0.391160255,19.99463927,SEED,19
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,5,5,22.9,24.3,0,19.6,17.4,19.6,0.295218795,0.360086755,19.99463927,SEED,20
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,5,5,24.3,24.75,19.6,20,19.6,20,0.360086755,0.38398751,19.99463927,SEED,20
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,8,8,21.8,23.4,0,0,17.2,19.6,0.266617666,0.334795212,19.99463927,SEED,21
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,8,8,23.4,23.65,0,0,19.6,20,0.334795212,0.352639702,19.99463927,SEED,21
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,10,10,22.3,23.95,0,0,17.3,19.7,0.279446773,0.351384772,19.99463927,SEED,22
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,10,10,23.95,24.15,0,0,19.7,20.1,0.351384772,0.368004238,19.99463927,SEED,22
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,4,4,12,12,28.6,30.6,17.3,19.7,17.3,19.7,0.447791655,0.561100705,19.99463927,SEED,23
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,4,4,12,12,30.6,31.75,19.7,20.2,19.7,20.2,0.561100705,0.612336715,19.99463927,SEED,23
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,6,6,1,1,18.35,19.8,0,0,16.3,18.7,0.185950752,0.235764241,19.99463927,SEED,24
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,6,6,1,1,19.8,20.1,0,0,18.7,19.1,0.235764241,0.2523415,19.99463927,SEED,24
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,6,6,3,3,26.2,27.3,17.1,19,17.1,19,0.376355433,0.43969077,19.99463927,SEED,25
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,6,6,3,3,27.3,27.75,19,20.2,19,20.2,0.43969077,0.477859538,19.99463927,SEED,25
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,6,6,6,6,26,26.85,18.9,19.5,18.9,19.5,0.398416642,0.4340143,19.99463927,SEED,26
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,6,6,6,6,26.85,27.15,19.5,20.2,19.5,20.2,0.4340143,0.459006653,19.99463927,SEED,26
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,6,6,9,9,22.4,23.9,16.5,19.6,16.5,19.6,0.272916075,0.348860711,19.99463927,SEED,27
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,6,6,9,9,23.9,24.45,19.6,21.1,19.6,21.1,0.348860711,0.392027252,19.99463927,SEED,27
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,6,6,11,11,21.95,22.55,0,0,17.2,19.4,0.27043635,0.309914809,19.99463927,SEED,28
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,6,6,11,11,22.55,23.5,0,0,19.4,19.9,0.309914809,0.348089433,19.99463927,SEED,28
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,1,1,22.55,23.8,0,0,17.3,19.7,0.285968523,0.346822195,19.99463927,SEED,29
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,7,7,1,1,23.8,25.3,0,18.9,19.7,18.9,0.346822195,0.382015676,19.99463927,SEED,29
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,5,5,20.05,21.2,0,0,16.8,19.1,0.223977477,0.272298272,19.99463927,SEED,30
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,7,7,5,5,21.2,21.75,0,0,19.1,19.5,0.272298272,0.297030291,19.99463927,SEED,30
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,7,7,21.3,22.8,0,0,17.1,19.5,0.254075076,0.317136871,19.99463927,SEED,31
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,8,8,21.55,22.35,0,0,17.1,19.4,0.260310507,0.30419467,19.99463927,SEED,32
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,7,7,8,8,22.35,22.65,0,0,19.4,19.7,0.30419467,0.322821648,19.99463927,SEED,32
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,10,10,22.4,23.95,18.5,0,18.5,19.7,0.296137306,0.351384772,19.99463927,SEED,33
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,7,7,10,10,23.95,24.85,0,21.8,19.7,21.8,0.351384772,0.414691182,19.99463927,SEED,33
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,7,7,12,12,23.7,24.25,0,0,17.5,19.7,0.316885909,0.360595667,19.99463927,SEED,34
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,7,7,12,12,24.25,24.95,0,0,19.7,20.2,0.360595667,0.393215594,19.99463927,SEED,34
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,8,8,2,2,25.15,26.65,17,0,17,20.2,0.346928269,0.438382752,19.99463927,SEED,35
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,8,8,4,4,22.65,24,0,0,17.3,19.7,0.288597202,0.352911985,19.99463927,SEED,36
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,8,8,4,4,24,24.35,0,0,19.7,20.1,0.352911985,0.374234725,19.99463927,SEED,36
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,8,8,6,6,16.7,17.75,0,0,15.8,18.1,0.152277059,0.186851651,19.99463927,SEED,37
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,8,8,6,6,17.75,18.15,0,0,18.1,18.5,0.186851651,0.20391358,19.99463927,SEED,37
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,8,8,11,11,25.15,27.1,17.2,19.8,17.2,19.8,0.349836511,0.446646152,19.99463927,SEED,38
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,8,8,11,11,27.1,27.4,19.8,21.3,19.8,21.3,0.446646152,0.48721503,19.99463927,SEED,38
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,9,9,3,3,23.7,25.25,0,0,17.5,19.9,0.316885909,0.39212268,19.99463927,SEED,39
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,9,9,3,3,25.25,26.65,0,20.1,19.9,20.1,0.39212268,0.441789498,19.99463927,SEED,39
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,9,9,7,7,22.2,23.15,0,0,17.2,19.5,0.276858069,0.327381791,19.99463927,SEED,40
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,9,9,7,7,23.15,23.5,0,0,19.5,19.9,0.327381791,0.348089433,19.99463927,SEED,40
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,9,9,8,8,25.15,27.25,18.8,28,18.8,28,0.372766059,0.579436997,19.99463927,SEED,41
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,9,9,8,8,27.25,28.25,28,21.9,28,21.9,0.579436997,0.527087267,19.99463927,SEED,41
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,9,9,10,10,21.05,22.05,0,0,17,19.3,0.247911477,0.295710415,19.99463927,SEED,42
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,9,9,10,10,22.05,22.3,0,0,19.3,19.7,0.295710415,0.312673638,19.99463927,SEED,42
MT,MTV,2005,SEED,001A,2018,2019,599,4494,599-4494,1080,1080,12.8,13.4,9,9,12,12,23.8,25.55,18,19.7,18,19.7,0.325622367,0.397712979,19.99463927,SEED,43
MT,MTV,2005,SEED,001A,2019,2020,599,4494,599-4494,1080,1080,13.4,14.5,9,9,12,12,25.55,27.25,19.7,21.4,19.7,21.4,0.397712979,0.484140043,19.99463927,SEED,43
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,1,1,1,1,18.2,18.8,17.2,17.6,17.2,17.6,0.189949253,0.204197175,17.55883309,SEED,44
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,1,1,1,1,18.8,19.25,17.6,18.2,17.6,18.2,0.204197175,0.224026963,17.55883309,SEED,44
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,1,1,4,4,23.7,24.45,17,17.7,17,17.7,0.310130128,0.338524436,17.55883309,SEED,45
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,1,1,4,4,24.45,24.75,17.7,18.2,17.7,18.2,0.338524436,0.3558653,17.55883309,SEED,45
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,1,1,6,6,16.95,17.6,15.2,15.4,15.2,15.4,0.152045122,0.16352751,17.55883309,SEED,46
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,1,1,6,6,17.6,18.45,15.4,15.8,15.4,15.8,0.16352751,0.184852776,17.55883309,SEED,46
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,1,1,8,8,22.45,23.3,17,17.6,17,17.6,0.279969734,0.307532614,17.55883309,SEED,47
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,1,1,8,8,23.3,23.8,17.6,18.4,17.6,18.4,0.307532614,0.334050274,17.55883309,SEED,47
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,1,1,11,11,22.8,24.05,16,16.9,16,16.9,0.276060934,0.317279905,17.55883309,SEED,48
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,1,1,11,11,24.05,24.2,16.9,17.2,16.9,17.2,0.317279905,0.326227366,17.55883309,SEED,48
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,2,2,2,2,21.9,23.05,16.1,16.9,16.1,16.9,0.256986574,0.292581769,17.55883309,SEED,49
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,2,2,5,5,20.15,21.15,15,16.2,15,16.2,0.208775707,0.240831909,17.55883309,SEED,50
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,2,2,5,5,21.15,21.35,16.2,17,16.2,17,0.240831909,0.256576128,17.55883309,SEED,50
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,2,2,11,11,22.05,22.65,16,17,16,17,0.259165171,0.284175347,17.55883309,SEED,51
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,3,3,3,3,20.85,21.75,16,17.3,16,17.3,0.233178685,0.266354805,17.55883309,SEED,52
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,3,3,3,3,21.75,21.85,17.3,17.8,17.3,17.8,0.266354805,0.277865969,17.55883309,SEED,52
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,3,3,4,4,20.95,22.2,17,18.1,17,18.1,0.245699561,0.286142111,17.55883309,SEED,53
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,3,3,4,4,22.2,22.5,18.1,19.2,18.1,19.2,0.286142111,0.311742868,17.55883309,SEED,53
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,3,3,6,6,18.05,18.7,0,0,15.3,16.2,0.171842012,0.190442797,17.55883309,SEED,54
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,3,3,6,6,18.7,18.75,0,0,16.2,16.9,0.190442797,0.200934531,17.55883309,SEED,54
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,3,3,8,8,20.55,21.15,0,0,15.9,16.8,0.225626883,0.247083383,17.55883309,SEED,55
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,3,3,8,8,21.15,21.4,0,0,16.8,17.6,0.247083383,0.264412712,17.55883309,SEED,55
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,3,3,10,10,19.2,19.75,0,0,15.6,16.5,0.195718859,0.21384982,17.55883309,SEED,56
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,3,3,10,10,19.75,20.1,0,0,16.5,17.2,0.21384982,0.232264,17.55883309,SEED,56
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,4,4,2,2,19.85,20.75,0,0,15.7,16.7,0.209866699,0.237352819,17.55883309,SEED,57
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,4,4,2,2,20.75,20.85,0,16.7,16.7,16.7,0.237352819,0.242118708,17.55883309,SEED,57
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,4,4,7,7,18.75,19.35,0,0,15.5,16.4,0.186199729,0.204778957,17.55883309,SEED,58
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,4,4,7,7,19.35,19.5,0,0,16.4,17.1,0.204778957,0.218079756,17.55883309,SEED,58
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,4,4,9,9,19.5,21.1,0,16.3,15.6,16.3,0.202190278,0.240812389,17.55883309,SEED,59
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,4,4,10,10,15.3,15.85,0,0,14.4,15.3,0.120785763,0.133530424,17.55883309,SEED,60
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,4,4,12,12,23.05,24.05,16.2,16.8,16.2,16.8,0.284313975,0.315925644,17.55883309,SEED,61
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,4,4,12,12,24.05,24.3,16.8,17.4,16.8,17.4,0.315925644,0.3317931,17.55883309,SEED,61
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,6,6,3,3,22.2,23.15,16.6,16.8,16.6,16.8,0.269492998,0.293749499,17.55883309,SEED,62
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,6,6,3,3,23.15,23.35,16.8,17.4,16.8,17.4,0.293749499,0.308300594,17.55883309,SEED,62
MT,MTV,2005,SEED,001A,2018,2019,599,4503,599-4503,1080,1080,12.8,13.4,6,6,5,5,19.55,20.15,0,0,15.7,16.6,0.203278579,0.223109634,17.55883309,SEED,63
MT,MTV,2005,SEED,001A,2019,2020,599,4503,599-4503,1080,1080,13.4,14.5,6,6,5,5,20.15,20.2,0,0,16.6,17.3,0.223109634,0.234668315,17.55883309,SEED,63
