ESTADO,CODPROJETO,ANO,CLONESEMENTE,CODTALHAO,ANOREF,ANOREF,CHATALHAO,NUMPARCELA,CHAVE,AREA,AREA,I1,I2,FILA,FILA,NUMARVORECONTROLE,NUMARVORECONTROLE,DAP1,DAP2,ALT1,ALT2,ALTEST1,ALTEST2,VCCI,VCCI2,S,CLONESEMENTE,indice
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,7,7,4,4,34.95,37.3,0,0,24.8,25.6,0.880736622,1.002784974,25.73641692,CLONE,190
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,7,7,4,4,37.3,39.65,0,0,25.6,26.6,1.002784974,1.141492699,25.73641692,CLONE,190
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,7,7,9,9,37.7,40.1,26,26.8,26,26.8,1.05749064,1.188430639,25.73641692,CLONE,191
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,7,7,9,9,40.1,41,26.8,27,26.8,27,1.188430639,1.228398506,25.73641692,CLONE,191
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,7,7,18,18,36.75,39.9,26,26.9,26,26.9,1.007050532,1.181986112,25.73641692,CLONE,192
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,7,7,18,18,39.9,42.4,26.9,27.1,26.9,27.1,1.181986112,1.310493077,25.73641692,CLONE,192
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,8,8,2,2,33.75,36.6,25.3,26,25.3,26,0.836846767,0.983066346,25.73641692,CLONE,193
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,8,8,2,2,36.6,38.3,26,26,26,26,0.983066346,1.051591742,25.73641692,CLONE,193
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,8,8,4,4,30.35,32.7,0,0,24.6,25.4,0.667287222,0.788178473,25.73641692,CLONE,194
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,8,8,4,4,32.7,34.1,0,0,25.4,26.3,0.788178473,0.858231421,25.73641692,CLONE,194
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,9,9,6,6,35.85,38,25.3,26.4,25.3,26.4,0.939392249,1.06553997,25.73641692,CLONE,195
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,9,9,6,6,38,39.9,26.4,26.6,26.4,26.6,1.06553997,1.154633084,25.73641692,CLONE,195
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,9,9,8,8,37.6,39.9,24.7,25.9,24.7,25.9,1.009382268,1.141532627,25.73641692,CLONE,196
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,9,9,8,8,39.9,41.1,25.9,0,25.9,26.7,1.141532627,1.221527499,25.73641692,CLONE,196
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,9,9,12,12,41.1,43.4,0,0,25,25.8,1.209975957,1.321491993,25.73641692,CLONE,197
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,9,9,12,12,43.4,46.65,0,0,25.8,26.8,1.321491993,1.550552681,25.73641692,CLONE,197
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,9,9,15,15,39.75,42.75,25,25.1,25,25.1,1.133808228,1.253326222,25.73641692,CLONE,198
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,9,9,15,15,42.75,46.1,25.1,25.5,25.1,25.5,1.253326222,1.455917405,25.73641692,CLONE,198
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,10,10,4,4,33.95,36.4,26,26.5,26,26.5,0.865253774,0.990763536,25.73641692,CLONE,199
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,10,10,4,4,36.4,38.55,26.5,26.7,26.5,26.7,0.990763536,1.087072892,25.73641692,CLONE,199
MT,MTV,2005,CLONE,042A,2018,2019,652,5018,652-5018,1620,1620,12.5,13.2,10,10,12,12,34.55,37.7,25.5,25.7,25.5,25.7,0.880834159,1.025040141,25.73641692,CLONE,200
MT,MTV,2005,CLONE,042A,2019,2020,652,5018,652-5018,1620,1620,13.2,14.3,10,10,12,12,37.7,39.2,25.7,26.8,25.7,26.8,1.025040141,1.124366951,25.73641692,CLONE,200
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,1,1,32.3,36.05,23,23.5,23,23.5,0.712289862,0.872104838,25.10618679,CLONE,201
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,1,1,36.05,37.7,23.5,25.2,23.5,25.2,0.872104838,0.996315071,25.10618679,CLONE,201
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,6,6,33.1,37.45,24,24.4,24,24.4,0.772589919,0.965821694,25.10618679,CLONE,202
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,6,6,37.45,38.65,24.4,25,24.4,25,0.965821694,1.036349869,25.10618679,CLONE,202
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,8,8,32.05,35.35,23.5,24.5,23.5,24.5,0.714079952,0.875212583,25.10618679,CLONE,203
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,8,8,35.35,37.3,24.5,25.5,24.5,25.5,0.875212583,0.986242664,25.10618679,CLONE,203
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,10,10,30,33.6,24.3,24.9,24.3,24.9,0.646442952,0.811897274,25.10618679,CLONE,204
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,10,10,33.6,34.35,24.9,25.2,24.9,25.2,0.811897274,0.839620907,25.10618679,CLONE,204
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,11,11,30.35,33.1,24,24.4,24,24.4,0.654356444,0.776003053,25.10618679,CLONE,205
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,11,11,33.1,34.1,24.4,25.3,24.4,25.3,0.776003053,0.831043583,25.10618679,CLONE,205
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,14,14,35.95,39.55,23,24,23,24,0.874369062,1.047828743,25.10618679,CLONE,206
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,14,14,39.55,41.3,24,26.2,24,26.2,1.047828743,1.215423528,25.10618679,CLONE,206
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,17,17,34.85,38.25,21.6,23.8,21.6,23.8,0.783064496,0.979998778,25.10618679,CLONE,207
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,17,17,38.25,40.25,23.8,25.4,23.8,25.4,0.979998778,1.1308508,25.10618679,CLONE,207
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,1,1,18,18,32.2,35.1,22.7,23.9,22.7,23.9,0.700595862,0.844796918,25.10618679,CLONE,208
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,1,1,18,18,35.1,36.45,23.9,24.9,23.9,24.9,0.844796918,0.927503514,25.10618679,CLONE,208
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,2,2,4,4,28.85,31.9,24.4,24.8,24.4,24.8,0.601818161,0.73779097,25.10618679,CLONE,209
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,2,2,4,4,31.9,33.75,24.8,25.6,24.8,25.6,0.73779097,0.823140738,25.10618679,CLONE,209
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,2,2,12,12,36.3,39.55,23.4,25.1,23.4,25.1,0.903247826,1.091895997,25.10618679,CLONE,210
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,2,2,12,12,39.55,41.2,25.1,25.9,25.1,25.9,1.091895997,1.198938126,25.10618679,CLONE,210
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,3,3,3,3,32.9,36.15,24.4,25.1,24.4,25.1,0.773950321,0.931101009,25.10618679,CLONE,211
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,3,3,3,3,36.15,37.95,25.1,25.7,25.1,25.7,0.931101009,1.024448491,25.10618679,CLONE,211
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,3,3,8,8,29.55,32.85,0,0,23.4,24.4,0.60951662,0.765663661,25.10618679,CLONE,212
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,3,3,8,8,32.85,34.35,0,0,24.4,25.7,0.765663661,0.853780557,25.10618679,CLONE,212
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,4,4,1,1,35,38,24.3,24.9,24.3,24.9,0.868419683,1.009756084,25.10618679,CLONE,213
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,4,4,1,1,38,38.95,24.9,26.5,24.9,26.5,1.009756084,1.101270086,25.10618679,CLONE,213
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,4,4,7,7,31.25,34.45,24,24.2,24,24.2,0.692018304,0.826695578,25.10618679,CLONE,214
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,4,4,7,7,34.45,35.3,24.2,25.5,24.2,25.5,0.826695578,0.891198123,25.10618679,CLONE,214
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,4,4,15,15,37.5,42,22.4,23.8,22.4,23.8,0.927936108,1.156670164,25.10618679,CLONE,215
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,4,4,15,15,42,44.1,23.8,24.5,23.8,24.5,1.156670164,1.299691108,25.10618679,CLONE,215
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,4,4,18,18,31.45,34.35,24,24.6,24,24.6,0.700524265,0.834935753,25.10618679,CLONE,216
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,4,4,18,18,34.35,36.55,24.6,25.2,24.6,25.2,0.834935753,0.941147841,25.10618679,CLONE,216
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,5,5,2,2,32.1,34.8,22.5,24.2,22.5,24.2,0.691469751,0.841638738,25.10618679,CLONE,217
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,5,5,2,2,34.8,36.5,24.2,25.4,24.2,25.4,0.841638738,0.944728232,25.10618679,CLONE,217
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,5,5,5,5,32.5,35.7,0,0,23.6,24.5,0.735135025,0.891636284,25.10618679,CLONE,218
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,5,5,5,5,35.7,37.15,0,0,24.5,25.9,0.891636284,0.990301625,25.10618679,CLONE,218
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,5,5,8,8,35.75,38.3,23.5,24.6,23.5,24.6,0.88025236,1.012580988,25.10618679,CLONE,219
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,5,5,8,8,38.3,39.6,24.6,25,24.6,25,1.012580988,1.083671284,25.10618679,CLONE,219
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,5,5,10,10,39.4,42.6,23.3,23.7,23.3,23.7,1.053065003,1.181533479,25.10618679,CLONE,220
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,5,5,10,10,42.6,44.85,23.7,24.3,23.7,24.3,1.181533479,1.331875755,25.10618679,CLONE,220
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,5,5,13,13,34.55,37.35,24.3,24.5,24.3,24.5,0.847164364,0.964876773,25.10618679,CLONE,221
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,5,5,13,13,37.35,39.25,24.5,25.9,24.5,25.9,0.964876773,1.096671663,25.10618679,CLONE,221
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,6,6,1,1,36.55,39,22.8,24.5,22.8,24.5,0.896176304,1.04170229,25.10618679,CLONE,222
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,6,6,1,1,39,39.3,24.5,26.5,24.5,26.5,1.04170229,1.119534945,25.10618679,CLONE,222
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,6,6,6,6,30,32.5,0,0,23.4,24.4,0.627951019,0.750772615,25.10618679,CLONE,223
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,6,6,6,6,32.5,33.55,0,0,24.4,25.7,0.750772615,0.816477988,25.10618679,CLONE,223
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,6,6,14,14,30.55,33.75,0,0,23.5,24.4,0.650838392,0.804539432,25.10618679,CLONE,224
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,6,6,14,14,33.75,34.7,0,0,24.4,25.8,0.804539432,0.870339426,25.10618679,CLONE,224
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,6,6,17,17,33.65,37.7,23.2,24.5,23.2,24.5,0.775799871,0.980958613,25.10618679,CLONE,225
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,6,6,17,17,37.7,39,24.5,25,24.5,25,0.980958613,1.053671926,25.10618679,CLONE,225
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,7,7,2,2,35.65,38.65,0,0,23.7,24.6,0.881635582,1.030756979,25.10618679,CLONE,226
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,7,7,2,2,38.65,40.65,0,0,24.6,26,1.030756979,1.17385498,25.10618679,CLONE,226
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,7,7,5,5,34.8,37.1,0,0,23.7,24.6,0.840851367,0.956562942,25.10618679,CLONE,227
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,7,7,5,5,37.1,38.95,0,0,24.6,25.9,0.956562942,1.082922057,25.10618679,CLONE,227
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,7,7,7,7,35.85,38.25,24.2,24.8,24.2,24.8,0.906227961,1.017787117,25.10618679,CLONE,228
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,7,7,7,7,38.25,40.1,24.8,27,24.8,27,1.017787117,1.179273169,25.10618679,CLONE,228
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,7,7,9,9,36.65,38.95,0,0,23.7,24.7,0.930797977,1.045395719,25.10618679,CLONE,229
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,7,7,9,9,38.95,40,0,0,24.7,26,1.045395719,1.13869144,25.10618679,CLONE,229
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,7,7,11,11,36.1,38.8,25,25.6,25,25.6,0.942839059,1.074781529,25.10618679,CLONE,230
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,7,7,11,11,38.8,41.2,25.6,26,25.6,26,1.074781529,1.20263416,25.10618679,CLONE,230
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,8,8,13,13,34.95,37.6,25,25.2,25,25.2,0.886162546,1.001966009,25.10618679,CLONE,231
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,8,8,13,13,37.6,38.65,25.2,26.4,25.2,26.4,1.001966009,1.082449891,25.10618679,CLONE,231
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,8,8,16,16,29.55,32.75,0,0,23.4,24.4,0.60951662,0.761396056,25.10618679,CLONE,232
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,8,8,16,16,32.75,34.1,0,25,24.4,25,0.761396056,0.823163109,25.10618679,CLONE,232
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,9,9,12,12,33.2,35.35,24,25.6,24,25.6,0.777065786,0.911270472,25.10618679,CLONE,233
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,9,9,12,12,35.35,37.1,25.6,26.9,25.6,26.9,0.911270472,1.019133088,25.10618679,CLONE,233
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,9,9,14,14,31.5,34,0,0,23.5,24.5,0.691292902,0.815487103,25.10618679,CLONE,234
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,9,9,14,14,34,35.2,0,0,24.5,25.8,0.815487103,0.894246638,25.10618679,CLONE,234
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,9,9,17,17,38.55,41.3,24.8,25.3,24.8,25.3,1.06224786,1.187610197,25.10618679,CLONE,235
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,9,9,17,17,41.3,42.6,25.3,26.1,25.3,26.1,1.187610197,1.282774168,25.10618679,CLONE,235
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,10,10,2,2,33.1,35.25,24.8,25.4,24.8,25.4,0.793347373,0.900193196,25.10618679,CLONE,236
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,10,10,2,2,35.25,36.75,25.4,26.5,25.4,26.5,0.900193196,0.989610976,25.10618679,CLONE,236
MT,MTV,2005,CLONE,042A,2018,2019,652,5030,652-5030,1620,1620,12.5,13.2,10,10,4,4,34.85,38.2,25,25.5,25,25.5,0.881313528,1.041747804,25.10618679,CLONE,237
MT,MTV,2005,CLONE,042A,2019,2020,652,5030,652-5030,1620,1620,13.2,14.3,10,10,4,4,38.2,40.7,25.5,27.5,25.5,27.5,1.041747804,1.229814839,25.10618679,CLONE,237
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,1,1,1,1,26.55,27.95,22,24,22,24,0.472076764,0.56637135,24.03353553,CLONE,238
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,1,1,1,1,27.95,28.4,24,24.3,24,24.3,0.56637135,0.574869463,24.03353553,CLONE,238
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,1,1,3,3,26.35,29.4,23.4,24,23.4,24,0.48908935,0.619482628,24.03353553,CLONE,239
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,1,1,3,3,29.4,30.6,24,24.1,24,24.1,0.619482628,0.655065031,24.03353553,CLONE,239
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,1,1,7,7,30.5,33.05,23,24.1,23,24.1,0.638218638,0.765175325,24.03353553,CLONE,240
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,1,1,12,12,29.1,31.35,23.4,23.5,23.4,23.5,0.591488145,0.680850557,24.03353553,CLONE,241
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,1,1,12,12,31.35,33,23.5,25.5,23.5,25.5,0.680850557,0.787354363,24.03353553,CLONE,241
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,1,1,15,15,29.8,32.15,23.8,23.9,23.8,23.9,0.627576246,0.723076417,24.03353553,CLONE,242
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,1,1,15,15,32.15,33.5,23.9,25,23.9,25,0.723076417,0.79672733,24.03353553,CLONE,242
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,2,2,9,9,26.8,29.25,22.2,22.3,22.2,22.3,0.484155504,0.573802096,24.03353553,CLONE,243
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,2,2,9,9,29.25,30.05,22.3,24,22.3,24,0.573802096,0.631477803,24.03353553,CLONE,243
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,3,3,4,4,24,27.95,24,24.9,24,24.9,0.417436639,0.585866155,24.03353553,CLONE,244
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,3,3,4,4,27.95,29.35,24.9,25,24.9,25,0.585866155,0.624735846,24.03353553,CLONE,244
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,3,3,7,7,25.35,28.6,22.5,25,22.5,25,0.439986587,0.612481271,24.03353553,CLONE,245
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,3,3,7,7,28.6,28.95,25,26,25,26,0.612481271,0.628555218,24.03353553,CLONE,245
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,3,3,12,12,26.85,29.75,23.5,24,23.5,24,0.50876668,0.632612448,24.03353553,CLONE,246
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,3,3,12,12,29.75,30.55,24,25.8,24,25.8,0.632612448,0.689641574,24.03353553,CLONE,246
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,3,3,16,16,25.55,28.35,22.9,23,22.9,23,0.453067561,0.558530865,24.03353553,CLONE,247
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,3,3,16,16,28.35,28.95,23,23.5,23,23.5,0.558530865,0.579794656,24.03353553,CLONE,247
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,3,3,18,18,24.6,26.95,23,0,23,23.2,0.422844911,0.51533489,24.03353553,CLONE,248
