ESTADO,CODPROJETO,ANO,CLONESEMENTE,CODTALHAO,ANOREF,ANOREF,CHATALHAO,NUMPARCELA,CHAVE,AREA,AREA,I1,I2,FILA,FILA,NUMARVORECONTROLE,NUMARVORECONTROLE,DAP1,DAP2,ALT1,ALT2,ALTEST1,ALTEST2,VCCI,VCCI2,S,CLONESEMENTE,indice
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,3,3,18,18,26.95,27.95,0,0,23.2,24.3,0.51533489,0.557752741,24.03353553,CLONE,248
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,3,3,26.5,28,0,0,22.6,23.3,0.480314283,0.552990524,24.03353553,CLONE,249
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,3,3,28,29.95,0,25,23.3,25,0.552990524,0.64842078,24.03353553,CLONE,249
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,6,6,28.05,30.35,23,23.5,23,23.5,0.543661663,0.642837048,24.03353553,CLONE,250
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,6,6,30.35,31,23.5,25,23.5,25,0.642837048,0.690834437,24.03353553,CLONE,250
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,7,7,26.35,28.5,23,23.2,23,23.2,0.482318187,0.56828382,24.03353553,CLONE,251
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,7,7,28.5,29.1,23.2,24.2,23.2,24.2,0.56828382,0.599215702,24.03353553,CLONE,251
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,9,9,27.75,29.75,21.9,23,21.9,23,0.511890217,0.608340576,24.03353553,CLONE,252
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,9,9,29.75,29.85,23,24.5,23,24.5,0.608340576,0.634129563,24.03353553,CLONE,252
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,10,10,28.05,31.1,22.5,24,22.5,24,0.534085367,0.684375701,24.03353553,CLONE,253
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,13,13,26.05,28.05,0,23,22.5,23,0.464307268,0.54809917,24.03353553,CLONE,254
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,13,13,28.05,28.9,23,24.7,23,24.7,0.54809917,0.601408955,24.03353553,CLONE,254
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,16,16,28.25,30.25,22.3,24,22.3,24,0.537506926,0.651577123,24.03353553,CLONE,255
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,16,16,30.25,31.25,24,24.9,24,24.9,0.651577123,0.698872406,24.03353553,CLONE,255
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,4,4,18,18,26.2,28.05,23.8,24,23.8,24,0.490447326,0.569967501,24.03353553,CLONE,256
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,4,4,18,18,28.05,28.35,24,24,24,24,0.569967501,0.567352298,24.03353553,CLONE,256
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,3,3,26.35,28.65,0,0,22.6,23.3,0.474949779,0.576880209,24.03353553,CLONE,257
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,3,3,28.65,29.15,0,24.5,23.3,24.5,0.576880209,0.607054908,24.03353553,CLONE,257
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,4,4,25.75,27.95,0,0,22.5,23.3,0.453780184,0.551171145,24.03353553,CLONE,258
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,4,4,27.95,28.6,0,0,23.3,24.3,0.551171145,0.582752001,24.03353553,CLONE,258
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,6,6,26.75,29.3,23.1,24,23.1,24,0.498180705,0.615753305,24.03353553,CLONE,259
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,6,6,29.3,30.15,24,24.5,24,24.5,0.615753305,0.645897754,24.03353553,CLONE,259
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,9,9,31.65,33.9,22,23.7,22,23.7,0.660907321,0.788176891,24.03353553,CLONE,260
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,9,9,33.9,35.3,23.7,24,23.7,24,0.788176891,0.849071357,24.03353553,CLONE,260
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,13,13,28.2,32.05,23,23.1,23,23.1,0.549242567,0.6969385,24.03353553,CLONE,261
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,13,13,32.05,33.3,23.1,25.5,23.1,25.5,0.6969385,0.800566057,24.03353553,CLONE,261
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,6,6,16,16,25.3,27.8,0,0,22.5,23.3,0.438206241,0.545728722,24.03353553,CLONE,262
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,16,16,27.8,28.9,0,0,23.3,24.3,0.545728722,0.594458806,24.03353553,CLONE,262
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,6,6,18,18,30,31.65,24.3,25,24.3,25,0.649438322,0.717703518,24.03353553,CLONE,263
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,7,7,1,1,25.05,26.75,0,0,22.5,23.2,0.429666533,0.508294113,24.03353553,CLONE,264
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,7,7,1,1,26.75,27.5,0,0,23.2,24.2,0.508294113,0.540739353,24.03353553,CLONE,264
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,7,7,7,7,26.6,28.8,23.2,23.5,23.2,23.5,0.494569347,0.585806302,24.03353553,CLONE,265
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,7,7,7,7,28.8,29.1,23.5,24.5,23.5,24.5,0.585806302,0.60514164,24.03353553,CLONE,265
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,7,7,9,9,27.1,29.45,0,23,22.6,23,0.502060288,0.597511173,24.03353553,CLONE,266
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,7,7,9,9,29.45,30.55,23,25,23,25,0.597511173,0.672507083,24.03353553,CLONE,266
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,7,7,16,16,26.6,27.85,0,0,22.6,23.3,0.483906627,0.547540243,24.03353553,CLONE,267
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,7,7,16,16,27.85,29.1,0,24,23.3,24,0.547540243,0.595256867,24.03353553,CLONE,267
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,8,8,6,6,26,28.05,0,0,22.5,23.3,0.462544736,0.55481252,24.03353553,CLONE,268
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,8,8,6,6,28.05,29.3,0,24.5,23.3,24.5,0.55481252,0.612811239,24.03353553,CLONE,268
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,8,8,12,12,26.1,28.95,0,0,22.5,23.4,0.466073008,0.588054728,24.03353553,CLONE,269
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,8,8,12,12,28.95,30.1,0,25,23.4,25,0.588054728,0.654404778,24.03353553,CLONE,269
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,8,8,18,18,26.55,29.55,23.5,23.5,23.5,23.5,0.497936747,0.613113579,24.03353553,CLONE,270
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,8,8,18,18,29.55,30.05,23.5,23.7,23.5,23.7,0.613113579,0.625164971,24.03353553,CLONE,270
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,9,9,1,1,24.7,27.1,0,0,22.4,23.2,0.417846087,0.520643208,24.03353553,CLONE,271
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,9,9,3,3,26.5,28.95,23,23,23,23,0.487589636,0.579650834,24.03353553,CLONE,272
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,9,9,3,3,28.95,29.4,23,23.2,23,23.2,0.579650834,0.590384364,24.03353553,CLONE,272
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,9,9,9,9,27.95,30.15,23.5,24.5,23.5,24.5,0.549427718,0.660159737,24.03353553,CLONE,273
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,9,9,9,9,30.15,30.45,24.5,24.9,24.5,24.9,0.660159737,0.666328292,24.03353553,CLONE,273
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,9,9,13,13,28.05,30.7,23,24,23,24,0.543661663,0.668853655,24.03353553,CLONE,274
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,9,9,13,13,30.7,31.4,24,24.2,24,24.2,0.668853655,0.689176145,24.03353553,CLONE,274
MT,MTV,2005,CLONE,067A,2018,2019,683,4656,683-4656,1620,1620,12.4,13.1,9,9,16,16,28.4,30.2,22.2,23.4,22.2,23.4,0.541015854,0.634724181,24.03353553,CLONE,275
MT,MTV,2005,CLONE,067A,2019,2020,683,4656,683-4656,1620,1620,13.1,14.2,9,9,16,16,30.2,30.4,23.4,23.6,23.4,23.6,0.634724181,0.636466098,24.03353553,CLONE,275
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,1,1,1,1,27.75,30.05,19.9,21.2,19.9,21.2,0.473748319,0.57455955,21.33281235,CLONE,276
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,1,1,1,1,30.05,30.95,21.2,22.2,21.2,22.2,0.57455955,0.626440901,21.33281235,CLONE,276
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,1,1,13,13,27.4,29.8,19.8,21.2,19.8,21.2,0.460492579,0.566115488,21.33281235,CLONE,277
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,1,1,13,13,29.8,30.95,21.2,21.2,21.2,21.2,0.566115488,0.603797851,21.33281235,CLONE,277
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,1,1,16,16,26.15,27.55,19.2,20,19.2,20,0.410756123,0.466894846,21.33281235,CLONE,278
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,1,1,16,16,27.55,29.25,20,20,20,20,0.466894846,0.519475019,21.33281235,CLONE,278
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,2,2,3,3,28,30.75,19.9,22,19.9,22,0.481954987,0.619221921,21.33281235,CLONE,279
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,2,2,3,3,30.75,30.9,22,22,22,22,0.619221921,0.620082774,21.33281235,CLONE,279
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,2,2,6,6,32.4,33.35,20.1,22.1,20.1,22.1,0.642540757,0.718007708,21.33281235,CLONE,280
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,2,2,6,6,33.35,35.3,22.1,23,22.1,23,0.718007708,0.820692921,21.33281235,CLONE,280
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,2,2,9,9,26.65,28.9,20,21.2,20,21.2,0.440220606,0.536169108,21.33281235,CLONE,281
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,2,2,9,9,28.9,29.85,21.2,21.7,21.2,21.7,0.536169108,0.575544804,21.33281235,CLONE,281
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,2,2,12,12,24.9,27.85,18.7,20.1,18.7,20.1,0.366085719,0.478130089,21.33281235,CLONE,282
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,2,2,18,18,21.7,24.2,18.5,19.9,18.5,19.9,0.27887448,0.369343599,21.33281235,CLONE,283
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,2,2,18,18,24.2,24.65,19.9,20,19.9,20,0.369343599,0.379251302,21.33281235,CLONE,283
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,1,1,26.95,29.5,19.6,22,19.6,22,0.44247188,0.575314492,21.33281235,CLONE,284
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,1,1,29.5,29.85,22,22,22,22,0.575314492,0.581891487,21.33281235,CLONE,284
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,3,3,25.55,27.3,0,0,20,21.6,0.405299725,0.494134147,21.33281235,CLONE,285
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,3,3,27.3,27.75,0,0,21.6,21.6,0.494134147,0.50197535,21.33281235,CLONE,285
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,6,6,28.7,30.5,20.1,22,20.1,22,0.509393839,0.610327986,21.33281235,CLONE,286
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,6,6,30.5,31.35,22,22,22,22,0.610327986,0.636788877,21.33281235,CLONE,286
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,7,7,25.1,26.8,0,0,19.9,21.6,0.391278096,0.477554762,21.33281235,CLONE,287
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,7,7,26.8,27.25,0,0,21.6,21.6,0.477554762,0.48484943,21.33281235,CLONE,287
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,9,9,28.15,30.15,19.7,23,19.7,23,0.482950693,0.622911441,21.33281235,CLONE,288
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,9,9,30.15,31,23,21.5,23,21.5,0.622911441,0.612427992,21.33281235,CLONE,288
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,10,10,24.65,26.35,0,0,19.9,21.6,0.377492813,0.462844987,21.33281235,CLONE,289
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,10,10,26.35,27.4,0,0,21.6,21.6,0.462844987,0.489958681,21.33281235,CLONE,289
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,15,15,25.45,27.3,20.1,21.5,20.1,21.5,0.404673543,0.490992975,21.33281235,CLONE,290
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,15,15,27.3,28.9,21.5,21.5,21.5,21.5,0.490992975,0.538317876,21.33281235,CLONE,290
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,4,4,18,18,27.25,30.05,19.8,21.8,19.8,21.8,0.455677199,0.589490744,21.33281235,CLONE,291
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,4,4,18,18,30.05,30.45,21.8,21.8,21.8,21.8,0.589490744,0.599192703,21.33281235,CLONE,291
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,5,5,1,1,27.7,28.4,19.8,0,19.8,21.7,0.470195868,0.531475053,21.33281235,CLONE,292
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,5,5,1,1,28.4,29.15,0,0,21.7,21.7,0.531475053,0.551368145,21.33281235,CLONE,292
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,5,5,4,4,26,30.1,0,21.5,20,21.5,0.419557329,0.58374674,21.33281235,CLONE,293
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,5,5,4,4,30.1,30.9,21.5,21.5,21.5,21.5,0.58374674,0.608800267,21.33281235,CLONE,293
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,5,5,13,13,28.05,30,21.9,23,21.9,23,0.52253982,0.617429759,21.33281235,CLONE,294
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,5,5,13,13,30,31.8,23,23,23,23,0.617429759,0.677324192,21.33281235,CLONE,294
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,6,6,12,12,25.35,27.05,0,0,19.9,21.6,0.399038735,0.485813572,21.33281235,CLONE,295
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,6,6,12,12,27.05,28.55,0,0,21.6,21.7,0.485813572,0.529940584,21.33281235,CLONE,295
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,6,6,16,16,23.4,25.25,0,0,19.8,21.5,0.340443621,0.427737191,21.33281235,CLONE,296
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,6,6,16,16,25.25,25.95,0,0,21.5,21.5,0.427737191,0.44159726,21.33281235,CLONE,296
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,7,7,4,4,24.5,26.5,0,0,19.9,21.6,0.372950304,0.467725911,21.33281235,CLONE,297
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,7,7,4,4,26.5,28.5,0,0,21.6,21.7,0.467725911,0.52817248,21.33281235,CLONE,297
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,7,7,6,6,30.95,33.85,21.7,22,21.7,22,0.626208758,0.734128614,21.33281235,CLONE,298
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,7,7,6,6,33.85,34.95,22,22,22,22,0.734128614,0.777684536,21.33281235,CLONE,298
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,7,7,9,9,31.5,34.4,20.1,23,20.1,23,0.608796803,0.786907471,21.33281235,CLONE,299
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,7,7,9,9,34.4,35.25,23,23,23,23,0.786907471,0.818556696,21.33281235,CLONE,299
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,7,7,12,12,30.95,33.05,20.2,22,20.2,22,0.590970681,0.703661311,21.33281235,CLONE,300
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,7,7,12,12,33.05,33.75,22,22,22,22,0.703661311,0.729294533,21.33281235,CLONE,300
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,7,7,16,16,29,30.8,18.9,22.1,18.9,22.1,0.494407826,0.623601792,21.33281235,CLONE,301
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,7,7,16,16,30.8,31.6,22.1,21,22.1,21,0.623601792,0.622588469,21.33281235,CLONE,301
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,9,9,7,7,25.65,28.3,0,21.5,20,21.5,0.408447701,0.523316174,21.33281235,CLONE,302
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,9,9,7,7,28.3,28.95,21.5,21.5,21.5,21.5,0.523316174,0.540031656,21.33281235,CLONE,302
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,9,9,10,10,28.6,32.1,21.3,21.5,21.3,21.5,0.530290052,0.654241156,21.33281235,CLONE,303
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,9,9,10,10,32.1,33.05,21.5,21.5,21.5,21.5,0.654241156,0.688955227,21.33281235,CLONE,303
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,9,9,15,15,25.65,28.05,19.5,19.5,19.5,19.5,0.400841718,0.470928361,21.33281235,CLONE,304
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,9,9,15,15,28.05,30.3,19.5,19.5,19.5,19.5,0.470928361,0.543183135,21.33281235,CLONE,304
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,10,10,3,3,26.8,29.25,19.2,21.3,19.2,21.3,0.430529884,0.550105202,21.33281235,CLONE,305
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,10,10,3,3,29.25,30.35,21.3,21.3,21.3,21.3,0.550105202,0.58464304,21.33281235,CLONE,305
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,10,10,6,6,28.1,30.05,20.8,21,20.8,21,0.502926073,0.569574945,21.33281235,CLONE,306
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,10,10,6,6,30.05,30.6,21,21.6,21,21.6,0.569574945,0.600196611,21.33281235,CLONE,306
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,10,10,12,12,27.8,29.4,0,22.5,20.1,22.5,0.478940357,0.583799354,21.33281235,CLONE,307
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,10,10,12,12,29.4,30.35,22.5,22.5,22.5,22.5,0.583799354,0.610805883,21.33281235,CLONE,307
MT,MTV,2005,CLONE,067A,2018,2019,683,4679,683-4679,1620,1620,12.4,13.1,10,10,18,18,26.9,28.8,20.8,21.9,20.8,21.9,0.462602736,0.549038793,21.33281235,CLONE,308
MT,MTV,2005,CLONE,067A,2019,2020,683,4679,683-4679,1620,1620,13.1,14.2,10,10,18,18,28.8,30.85,21.9,21.9,21.9,21.9,0.549038793,0.615993412,21.33281235,CLONE,308
