parcela,arv,comum,cientifico,familia,dap.2013,Hcom.2013,Htot.2013,UTM_Easting,UTM_Northing
T01,1,ENVIRA BIRIBA,NI,NI,11.1,9.44,12.36,220532.4959,9634021.826
T01,2,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,12.6,14.5,19.89,220517.7534,9634013.352
T01,3,ANDORINHA,Casearia grandiflora,Salicaceae,12,8.46,12.8,220493.8442,9634000.801
T01,4,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,13.6,7.66,10.34,220487.1511,9633996.364
T01,5,CUMARU,Dipteryx odorata,Fabaceae,15.2,14.71,16.8,220483.7652,9633994.636
T01,6,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,11,12.44,18.51,220475.6357,9633990.328
T01,7,ENVIRA BIRIBA,NI,NI,11.5,6.59,10.05,220450.8002,9633977.387
T01,8,ENVIRA BIRIBA,NI,NI,13.8,10.97,16.67,220441.424,9633971.604
T01,9,MURTA,Strychnos subcordata,Loganiaceae,10.6,6.61,10.04,220424.5177,9633962.294
T01,10,MORTA,NA,NA,14.8,NA,4.01,220412.2194,9633955.604
T01,11,ANDORINHA,Casearia grandiflora,Salicaceae,12.7,10.24,13.69,220410.7261,9633954.792
T01,12,MORTA,NA,NA,13,NA,8.75,220398.6513,9633948.11
T01,13,MURTA,Strychnos subcordata,Loganiaceae,10.5,7.87,12.01,220396.6709,9633947.147
T01,14,ANDORINHA,Casearia grandiflora,Salicaceae,19.6,6.68,17.4,220373.0006,9633934.157
T01,15,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,16.1,9.54,15.52,220369.8782,9633932.572
T01,16,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,11.8,9.31,15.22,220365.8082,9633931.058
T01,17,ANDORINHA,Casearia grandiflora,Salicaceae,18.7,13.53,19.38,220361.4564,9633927.565
T01,18,ANDORINHA,Casearia grandiflora,Salicaceae,10.8,9.97,14.28,220361.3694,9633927.516
T01,19,INGA VERMELHO,Inga alba,Fabaceae,22.2,8.47,14.64,220354.7517,9633924.81
T01,20,INGA VERMELHO,Inga alba,Fabaceae,41.6,18.44,45.47,220326.5948,9633915.789
T01,21,NI,NI,NI,11.9,3.69,10.42,220329.0218,9633909.35
T01,22,MORTA,NA,NA,23,NA,2.61,220310.952,9633899.253
T01,23,PAU SANTO,Zollernia paraensis,Fabaceae,30.1,17.25,22.52,220303.3866,9633895.782
T01,24,MORTA,NA,NA,19.7,NA,6.64,220297.4677,9633891.403
T01,25,ANGELIM RAJADO,Zygia racemosa,Fabaceae,11.1,10.23,13.09,220293.6272,9633889.463
T01,26,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,45.6,15.88,19.75,220289.9672,9633890.495
T01,27,MORTA,NA,NA,36.3,NA,15.13,220321.5236,9633906.376
T01,28,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,10.4,4.51,10.64,220276.7092,9633880.305
T01,29,JATEREU,Lecythis idatimon,Lecythidaceae,38,19.89,25.49,220255.2919,9633877.853
T01,30,TAXI BRANCO,Tachigali paniculata,Fabaceae,11.9,9.3,16.6,220242.1017,9633862.324
T01,31,ABIURANA,Pouteria gongrijpii,Sapotaceae,14.1,9.46,13.58,220241.1667,9633861.951
T01,32,MURTA,Strychnos subcordata,Loganiaceae,35.1,20.79,27.96,220236.6866,9633870.215
T01,33,NI,NI,NI,20,2.28,14.58,220240.327,9633861.402
T01,34,MAMUI,Jacaratia spinosa,Caricaceae,47.4,11.63,21.28,220213.7535,9633847.482
T01,35,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,16.7,10.84,17.27,220208.3816,9633844.804
T01,36,EMBAUBA,Cecropia ficifolia,Urticaceae,12.2,10.83,13.49,220203.0573,9633842.038
T01,37,FAVA BOLOTA,Parkia pendula,Fabaceae,35.9,12.5,23.77,220196.4692,9633843.91
T01,38,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,18.2,8.94,17.73,220193.2962,9633836.966
T01,39,ARATACIU,Sagotia racemosa,Euphorbiaceae,12.5,6.54,16.73,220188.511,9633834.255
T01,40,ABIURANA,Pouteria gongrijpii,Sapotaceae,10.1,7.98,14.75,220179.652,9633830.666
T01,41,INGA,Inga marginata,Fabaceae,10.2,3.75,7.74,220168.4711,9633824.856
T01,42,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,19.2,4.46,15.19,220157.8013,9633818.524
T01,43,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,12,6.41,10.82,220127.3924,9633803.288
T01,44,TAXIRANA,Stryphnodendron paniculatum,Fabaceae,14,6.08,9.54,220116.8392,9633797.579
T01,45,MORTA,NA,NA,36,NA,5.53,220144.5466,9633812.764
T01,46,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,55.6,28.45,37.44,220140.4101,9633817.037
T01,47,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,83.1,23.41,32.53,220141.495,9633810.84
T01,48,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,14.1,6.78,10.81,220120.1981,9633799.775
T01,49,MORTA,NA,NA,42,NA,4.49,220107.8997,9633795.188
T01,50,TAMANQUEIRA,Zanthoxylum rhoifolium,Rutaceae,10.7,8.82,14.41,220150.4346,9633813.232
T01,51,MAMUI,Jacaratia spinosa,Caricaceae,39.7,12.47,18.58,220144.7654,9633806.906
T01,52,LIANA,NA,NA,10.3,NA,NA,220119.0429,9633797.71
T01,53,INGA CHICHICA,Inga heterophylla,Fabaceae,15,8.79,18.08,220118.1556,9633797.249
T01,54,JATEREU,Lecythis idatimon,Lecythidaceae,36.9,20.82,27.47,220119.5741,9633790.437
T01,55,INGA VERMELHO,Inga alba,Fabaceae,34,10.11,17.67,220185.0421,9633831.213
T01,56,NI,NI,NI,11.8,9.41,11.91,220180.3669,9633829.347
T01,57,ANDORINHA,Casearia grandiflora,Salicaceae,10.3,6.87,12.36,220173.3156,9633825.571
T01,58,ANDORINHA,Casearia grandiflora,Salicaceae,10.8,6.87,12.36,220174.203,9633826.032
T01,59,MORTA,NA,NA,51.5,NA,4.52,220229.8033,9633857.737
T01,60,MURICI,Byrsonima chrysophylla,Malpighiaceae,13.7,9.05,12.4,220240.0592,9633859.798
T01,61,MORTA,NA,NA,41.2,NA,10.7,220245.7284,9633866.124
T01,62,INGA,Inga marginata,Fabaceae,14.1,8.6,16.07,220230.8518,9633855.803
T01,63,MORTA,NA,NA,35.6,NA,4.02,220258.0857,9633874.798
T01,64,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,66.7,22.98,35.36,220211.3183,9633841.485
T01,65,INHARE,Helicostylis sp.,Moraceae,11.4,8.96,11.73,220204.183,9633842.059
T01,66,MORTA,NA,NA,47.5,NA,33.76,220281.2414,9633882.435
T01,67,MULUNGU,NI,NI,19.7,13.41,20.71,220277.8826,9633880.239
T01,68,JUTAI,Hymenaea parviflora,Fabaceae,39.8,14.75,21.11,220276.0965,9633875.142
T01,69,MUIRATINGA,Brosimum rubescens ,Moraceae,40.6,14.98,22.54,220262.441,9633864.667
T01,70,FREIJO CINZA,Cordia goeldiana,Boraginaceae,35.1,18.39,27.57,220250.7735,9633863.111
T01,71,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,33.3,18.72,22.1,220322.348,9633904.89
T01,72,FIGADO DE PREGUISA,NI,NI,36.3,15.83,19.26,220324.5787,9633900.867
T01,73,MURTA,Strychnos subcordata,Loganiaceae,13,9.91,14.69,220321.3319,9633904.66
T01,74,MURTA,Strychnos subcordata,Loganiaceae,10.9,7.96,13.45,220361.3793,9633927.292
T01,75,MORTA,NA,NA,11.5,NA,9.88,220397.5016,9633947.712
T01,76,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,15.8,11.25,13.74,220434.7309,9633967.166
T01,77,ENVIRA BIRIBA,NI,NI,17.5,10.43,15.21,220468.4464,9633984.709
T02,1,MORTA,NA,NA,38.6,NA,10.66,220633.6463,9633842.234
T02,2,MORTA,NA,NA,21.8,NA,16.16,220611.8547,9633832.153
T02,3,INGA,Inga marginata,Fabaceae,11.8,7.64,9.71,220607.7367,9633829.207
T02,4,FAVA FOLHA FINA,Parkia sp.,Fabaceae,41.8,15.38,20.91,220602.2828,9633830.734
T02,5,MAMUI,Jacaratia spinosa,Caricaceae,55,15.53,20.86,220593.1513,9633823.947
T02,6,PARICARANA,Dimorphandra macrostachya,Fabaceae,42.9,15.27,27.17,220568.6789,9633815.659
T02,7,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,16.3,11.62,16.35,220548.8489,9633800.746
T02,8,MATAMATA,Eschweilera parviflora,Lecythidaceae,52.3,19.41,32.81,220546.7919,9633800.838
T02,9,JATEREU,Lecythis idatimon,Lecythidaceae,26.9,17.2,23.11,220531.4853,9633791.197
T02,10,ANGELIM RAJADO,Zygia racemosa,Fabaceae,38.2,17.48,27.43,220479.5825,9633769.57
T02,11,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,43.9,17.26,27.41,220476.6294,9633768.321
T02,12,CAPUEIRO,Rinorea guianensis,Violaceae,20.3,15.47,20.35,220474.4308,9633762.644
T02,13,GEMA DE OVO,Poecilanthe effusa,Fabaceae,11.7,7.34,7.67,220466.3315,9633758.719
T02,14,CAPUEIRO,Rinorea guianensis,Violaceae,12,5.65,9.68,220465.3024,9633758.317
T02,15,MORTA,NA,NA,30.5,NA,4.85,220435.2346,9633741.258
T02,16,ANGELIM AMARELO,Hymenolobium sp.,Fabaceae,51.1,20.23,29.35,220430.5797,9633739.531
T02,17,MATAMATA,Eschweilera parviflora,Lecythidaceae,51.1,31.27,36.91,220411.1945,9633728.508
T02,18,PARICARANA,Dimorphandra macrostachya,Fabaceae,36.6,9.97,19.9,220413.3353,9633732.026
T02,19,MATAMATA,Eschweilera parviflora,Lecythidaceae,42.1,13.5,25.42,220376.0675,9633709.695
T02,20,PARAPARA,Jacaranda copaia,Bignoniaceae,11.3,7.67,9.41,220357.1733,9633698.197
T02,21,INGA,Inga marginata,Fabaceae,12.8,9.35,10.75,220301.4591,9633667.74
T02,22,BARROTE,Tetragastris altissima,Burseraceae,49.7,15.44,24.02,220298.7887,9633670.506
T02,23,MORTA,NA,NA,15.6,NA,4.02,220299.5688,9633666.612
T02,24,EMBAUBA,Cecropia ficifolia,Urticaceae,29,17.23,23.73,220281.7343,9633657.952
T02,25,INGA,Inga marginata,Fabaceae,12,9.42,12.67,220271.4984,9633651.666
T02,26,PARAPARA,Jacaranda copaia,Bignoniaceae,20.4,12.12,15.47,220268.022,9633649.688
T02,27,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,36.3,8.16,10.1,220258.0495,9633647.061
T02,28,POROROCA,Dialium guianense,Fabaceae,11,7.66,10.85,220253.8745,9633642.211
T02,29,CARAMUXI,Pouteria hispida,Sapotaceae,43.8,13.38,23.15,220250.3229,9633644.505
T02,30,FREIJO BRANCO,Cordia scabrifolia,Boraginaceae,13.7,8.6,12.46,220236.8416,9633633.754
T02,31,IPE,Tabebuia serratifolia,Bignoniaceae,14.7,5.82,10.92,220217.8647,9633623.233
T02,32,INHARE,Helicostylis sp.,Moraceae,18.9,11.76,15.48,220203.6463,9633615.265
T02,33,MORTA,NA,NA,45,NA,15.27,220220.0505,9633624.86
T02,34,ROXINHO,Peltogyne leicointei,Fabaceae,38,16.76,27.24,220227.0935,9633621.83
T02,35,MORTA,NA,NA,49.6,17.2,26.69,220217.6349,9633631.507
T02,36,MAMUI,Jacaratia spinosa,Caricaceae,42.5,15.24,20.89,220286.7957,9633654.994
T02,37,JARANA,Lecythis lurida,Lecythidaceae,100.2,29.78,35.39,220271.3769,9633648.991
T02,38,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,10.9,9.14,12.08,220292.9233,9633661.685
T02,39,LOURO ABACATE,Ocotea glomerata,Lauraceae,41,17.1,23.24,220327.1523,9633674.375
T02,40,INGA,Inga marginata,Fabaceae,28.3,6.57,17.04,220335.4905,9633685.543
T02,41,EMBAUBA,Cecropia ficifolia,Urticaceae,11.2,6.1,10.27,220343.8221,9633689.9
T02,42,GEMA DE OVO,Poecilanthe effusa,Fabaceae,10.5,9.45,12.71,220410.7923,9633725.979
T02,43,TAMANQUEIRA,Zanthoxylum rhoifolium,Rutaceae,20.1,8.86,15.31,220380.541,9633708.777
T02,44,EMBAUBA,Cecropia ficifolia,Urticaceae,14.7,11.26,14.18,220452.346,9633750.413
T02,45,EMBAUBA,Cecropia ficifolia,Urticaceae,18.7,18.12,21.97,220433.4449,9633739.55
T02,46,INGA,Inga marginata,Fabaceae,20.3,9.49,14.76,220432.4512,9633738.87
T02,47,IPERANA,Eperua bijuga,Fabaceae,46.2,14.78,20.31,220497.2901,9633768.341
T02,48,IPERANA,Eperua bijuga,Fabaceae,12.4,8.1,13.73,220467.9413,9633758.627
T02,49,SERINGARANA,Hevea sp.,Euphorbiaceae,50.9,24.04,27.62,220507.676,9633776.87
T02,50,CASCA SECA,Licania canescens,Chrysobalanaceae,41.3,12.7,19.49,220547.9482,9633795.827
T02,51,JATEREU,Lecythis idatimon,Lecythidaceae,48.6,20.1,27.15,220564.319,9633798.401
T02,52,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,12.5,5.61,9.85,220591.9395,9633820.55
T02,53,INGA,Inga marginata,Fabaceae,11.9,13.54,17.61,220586.2569,9633818.052
T02,54,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,17.1,8.44,14.81,220582.9006,9633816.267
T02,55,PINTADINHO,Poeppigia sp.,Fabaceae,30.6,11.8,22.1,220581.4229,9633814.749
T02,56,MACUCU,Licania heteromorpha,Chrysobalanaceae,15.5,12.03,16.86,220576.6804,9633813.055
T02,57,PIQUIA,Caryocar villosum,Caryocaraceae,58.8,17.8,28.98,220563.9639,9633800.459
T02,58,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,11.6,7.53,10.05,220604.0657,9633826.036
T02,59,MORTA,NA,NA,12,NA,3.18,220597.5352,9633825.015
T03,1,LACRE BRANCO,Vismia guianensis,Clusiaceae,11.2,10.47,14.37,220712.5324,9633689.543
T03,2,MORTA,NA,NA,13.7,NA,4.11,220701.8291,9633683.899
T03,3,INHARE,Helicostylis sp.,Moraceae,38.3,14.69,29.08,220683.6714,9633675.456
T03,4,IPERANA,Eperua bijuga,Fabaceae,40.9,19.95,28.29,220670.9355,9633672.81
T03,5,CACAU,Theobroma glaucum,Malvaceae,16.6,12.75,16.1,220671.9499,9633667.24
T03,6,ARATACIU,Sagotia racemosa,Euphorbiaceae,12.7,4.81,5.81,220659.2539,9633660.659
T03,7,MORTA,NA,NA,26.5,NA,4.58,220644.2629,9633652.642
T03,8,PARICARANA,Dimorphandra macrostachya,Fabaceae,44.3,11.03,22.01,220615.3039,9633638.955
T03,9,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,13.2,6.19,9.46,220585.0242,9633622.198
T03,10,MORTA,NA,NA,32.7,NA,3.45,220582.8546,9633621.167
T03,11,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,70.6,22.03,29.36,220567.0891,9633622.124
T03,12,EMBAUBA,Cecropia ficifolia,Urticaceae,13,11.06,13.54,220569.7356,9633613.458
T03,13,LACRE BRANCO,Vismia guianensis,Clusiaceae,10.1,6.59,10.09,220565.2099,9633611.75
T03,14,TATAJUBA,Bagassa guianensis,Moraceae,11.8,7.14,14.16,220555.5262,9633606.531
T03,15,MATAMATA,Eschweilera parviflora,Lecythidaceae,60.8,20.68,27.91,220547.3757,9633606.982
T03,16,INGA,Inga marginata,Fabaceae,14.4,13.94,18.22,220540.2304,9633597.194
T03,17,TAXI PRETO,Tachigali myrmecophila,Fabaceae,36.1,15.03,24.58,220511.2047,9633585.256
T03,18,CAPUEIRO,Rinorea guianensis,Violaceae,18.4,12.43,19,220498.4758,9633572.704
T03,19,MORTA,NA,NA,13.6,NA,4.53,220495.1448,9633570.676
T03,20,MACUCU,Licania heteromorpha,Chrysobalanaceae,20.3,10.03,11.67,220471.219,9633555.169
T03,21,MORTA,NA,NA,18.6,NA,2.82,220467.8026,9633553.089
T03,22,LACRE BRANCO,Vismia guianensis,Clusiaceae,15.4,13.09,16.04,220466.8444,9633552.74
T03,23,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,19.4,9.33,14.11,220462.3139,9633550.566
T03,24,EMBAUBA,Cecropia ficifolia,Urticaceae,11.3,8.68,12.03,220453.9322,9633545.772
T03,25,ABIURANA,Pouteria gongrijpii,Sapotaceae,10.1,5.92,9.99,220432.7934,9633534.391
T03,26,TAXI PRETO,Tachigali myrmecophila,Fabaceae,41.7,15.4,24.94,220430.0391,9633535.15
T03,27,PARAPARA,Jacaranda copaia,Bignoniaceae,39.7,14.8,22.72,220420.5298,9633535.592
T03,28,MOROTOTO,Schefflera morototoni,Araliaceae,36.8,18.77,26.59,220420.1353,9633528.514
T03,29,PENTE DE MACACO,Apeiba echinata,Malvaceae,14.6,6.69,12.92,220416.4293,9633524.743
T03,30,PARAPARA,Jacaranda copaia,Bignoniaceae,30,13.35,19.79,220404.8095,9633518.87
T03,31,ANDORINHA,Casearia grandiflora,Salicaceae,12.2,7.68,9.14,220408.4583,9633520.551
T03,32,MUIRATINGA,Brosimum rubescens ,Moraceae,13.5,7.75,12.79,220399.8139,9633515.528
T03,33,EMBAUBA,Cecropia ficifolia,Urticaceae,19.1,13.35,18.9,220373.6774,9633501.603
T03,34,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,37.6,11.95,19.1,220364.9337,9633505.9
T03,35,MORTA,NA,NA,24.5,NA,9.86,220360.5599,9633494.328
T03,36,INGA,Inga marginata,Fabaceae,13.5,8.94,10.33,220358.6009,9633492.327
T03,37,SANGRA D`AGUA,NI,NI,33.1,13.32,22.58,220345.5447,9633485.542
T03,38,SANGRA D`AGUA,NI,NI,18.6,13.32,21.13,220351.7165,9633488.851
T03,39,GUAJARA PEDRA,NI,NI,47,18.49,29.78,220331.7235,9633479.477
T03,40,INGA,Inga marginata,Fabaceae,14.7,6.35,13.82,220327.8537,9633476.188
T03,41,PENTE DE MACACO,Apeiba echinata,Malvaceae,13.9,9.75,12.64,220289.7146,9633454.463
T03,42,SANGRA D`AGUA,NI,NI,20,12,17.72,220288.7024,9633454.016
T03,43,CUTITIRIBA,Pouteria sp.,Sapotaceae,16.5,12.46,18.33,220325.0092,9633473.124
T03,44,PENTE DE MACACO,Apeiba echinata,Malvaceae,16,7.46,18.52,220324.4604,9633472.476
T03,45,MORTA,NA,NA,35.3,NA,2.55,220294.8638,9633461.32
T03,46,MORTA,NA,NA,48.2,NA,25.25,220302.2316,9633466.55
T03,47,SANGRA D`AGUA,NI,NI,11,10.93,15.53,220360.1399,9633492.266
T03,48,SANGRA D`AGUA,NI,NI,18.6,10.64,18.67,220353.9681,9633488.957
T03,49,ABIURANA,Pouteria gongrijpii,Sapotaceae,39.8,12.74,19.94,220339.3737,9633472.288
T03,50,JATEREU,Lecythis idatimon,Lecythidaceae,38,15.17,24.2,220411.5645,9633519.187
T03,51,JATEREU,Lecythis idatimon,Lecythidaceae,41.7,13.25,20.29,220411.3621,9633510.386
T03,52,CUMARU,Dipteryx odorata,Fabaceae,62.1,17.76,23.51,220392.9591,9633505.438
T03,53,MORTA,NA,NA,53.2,NA,10.18,220410.628,9633528.157
T03,54,JATEREU,Lecythis idatimon,Lecythidaceae,14,6.96,10.05,220452.6356,9633544.024
T03,55,JATEREU,Lecythis idatimon,Lecythidaceae,59.9,12.53,22.11,220444.0518,9633534.919
T03,56,INGA VERMELHO,Inga alba,Fabaceae,48,12.64,23.55,220440.3128,9633529.415
T03,57,INGA,Inga marginata,Fabaceae,11,1.71,8.5,220426.4509,9633529.387
T03,58,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,10.7,10.53,12.28,220496.508,9633569.398
T03,59,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,23.8,9.87,12.34,220493.7377,9633568.18
T03,60,POROROCA,Dialium guianense,Fabaceae,39,9.93,15.17,220546.6563,9633592.794
T03,61,EMBAUBA,Cecropia ficifolia,Urticaceae,17.7,9.87,12.48,220536.7472,9633594.839
T03,62,PARICARANA,Dimorphandra macrostachya,Fabaceae,18.5,8.7,11.3,220535.8487,9633593.238
T03,63,INGA,Inga marginata,Fabaceae,10.8,5.33,6.48,220519.2047,9633584.039
T03,64,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,51,22.06,29.49,220517.7046,9633582.657
T03,65,MATAMATA PRETO,Eschweilera ovata,Lecythidaceae,47.3,15.34,23.8,220514.126,9633573.922
T03,66,CARAMUXI,Pouteria hispida,Sapotaceae,40,19.29,26.59,220511.452,9633573.698
T03,67,CAPUEIRO,Rinorea guianensis,Violaceae,16.8,11.24,15.85,220508.6139,9633577.59
T03,68,INGA,Inga marginata,Fabaceae,47.8,15.96,22.85,220570.5697,9633605.872
T03,69,TIMBORANA,Pseudopiptadenia suaveolens,Fabaceae,39.5,11.02,17.41,220563.7701,9633605.904
T03,70,INGA CHICHICA,Inga heterophylla,Fabaceae,10.4,8.1,10.13,220561.6956,9633608.767
T03,71,CORA?O DE NEGRO,Swartzia corrugata,Fabaceae,35.9,18.84,23.08,220557.2372,9633603.929
T03,72,MORTA,NA,NA,15.5,NA,8.57,220584.0656,9633621.014
T03,73,GUAJARA FERRO,NI,NI,27.7,10,16.1,220635.0922,9633646.45
T03,74,EMBAUBA,Cecropia ficifolia,Urticaceae,40.5,15.83,25.7,220600.1143,9633621.45
T03,75,INHARE,Helicostylis sp.,Moraceae,43.9,17.21,23.26,220662.1874,9633661.528
T03,76,BARROTE,Tetragastris altissima,Burseraceae,38.9,16.44,24.98,220664.8936,9633654.25
T03,77,CUTITIRIBA,Pouteria sp.,Sapotaceae,44.3,21.4,29.08,220659.8996,9633649.355
T03,78,JATEREU,Lecythis idatimon,Lecythidaceae,16.4,9.83,12.61,220650.5256,9633654.7
T03,79,MACUCU,Licania heteromorpha,Chrysobalanaceae,44.5,18.55,25.26,220638.7026,9633644.962
T03,80,BARROTE,Tetragastris altissima,Burseraceae,41,17.63,26.07,220636.4417,9633648.179
T03,81,MORTA,NA,NA,27.3,NA,0.8,220688.1649,9633676.581
T03,82,MATAMATA,Eschweilera parviflora,Lecythidaceae,43.6,16.1,25.82,220691.3826,9633670.478
T03,83,MORTA,NA,NA,24,NA,12.6,220721.7319,9633694.393
T04,1,TATAPIRIRICA,Tapirira guianensis,Anacardiaceae,41.2,15.5,27.14,220822.9324,9633486.617
T04,2,EMBAUBA,Cecropia ficifolia,Urticaceae,24.4,13.23,26.84,220820.2306,9633485.313
T04,3,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,10,10.36,12.85,220813.0257,9633481.836
T04,4,CANELA DE ANTA,NI,NI,15.8,7.93,10.8,220810.3239,9633480.532
T04,5,EMBAUBA,Cecropia ficifolia,Urticaceae,29.3,17.76,25.76,220810.3673,9633480.442
T04,6,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,19.1,4.69,8.67,220804.1065,9633477.309
T04,7,IPERANA,Eperua bijuga,Fabaceae,41.6,11.49,29.91,220791.5059,9633478.112
T04,8,TATAPIRIRICA,Tapirira guianensis,Anacardiaceae,40.4,16.62,35.28,220745.4445,9633456.217
T04,9,PARAPARA,Jacaranda copaia,Bignoniaceae,54.7,19.88,32.81,220774.8604,9633471.19
T04,10,ENVIRA CANA,Xylopia nitida,Annonaceae,46.7,18.05,24.53,220769.0223,9633469.483
T04,11,INGA,Inga marginata,Fabaceae,12.6,13.86,18.99,220762.9392,9633456.776
