talhao,areatalhao,dataplantio,espacamento,parcela,datamedicao,areaparcela,cova,dap,ht,obs
2,45,01/04/2007,3x3,1,04/09/2012,810,1,15,23.8,N
2,45,01/04/2007,3x3,1,04/09/2012,810,2,13,23.8,N
2,45,01/04/2007,3x3,1,04/09/2012,810,3,15,24.7,N
2,45,01/04/2007,3x3,1,04/09/2012,810,4,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,5,15,24.3,N
2,45,01/04/2007,3x3,1,04/09/2012,810,6,14,22.4,N
2,45,01/04/2007,3x3,1,04/09/2012,810,7,16,23.9,N
2,45,01/04/2007,3x3,1,04/09/2012,810,8,15,24.2,N
2,45,01/04/2007,3x3,1,04/09/2012,810,9,13.5,22.6,N
2,45,01/04/2007,3x3,1,04/09/2012,810,10,15,24.1,N
2,45,01/04/2007,3x3,1,04/09/2012,810,11,15,25.4,N
2,45,01/04/2007,3x3,1,04/09/2012,810,12,14.5,24.3,N
2,45,01/04/2007,3x3,1,04/09/2012,810,13,16,24.9,D
2,45,01/04/2007,3x3,1,04/09/2012,810,14,14,23.8,N
2,45,01/04/2007,3x3,1,04/09/2012,810,15,16,24.3,D
2,45,01/04/2007,3x3,1,04/09/2012,810,16,10,17.6,N
2,45,01/04/2007,3x3,1,04/09/2012,810,17,15,24.8,N
2,45,01/04/2007,3x3,1,04/09/2012,810,18,13.5,23.3,N
2,45,01/04/2007,3x3,1,04/09/2012,810,19,16,25.3,D
2,45,01/04/2007,3x3,1,04/09/2012,810,20,12,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,21,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,22,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,23,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,24,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,25,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,26,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,27,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,28,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,29,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,30,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,31,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,32,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,33,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,34,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,35,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,36,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,37,16,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,38,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,39,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,40,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,41,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,42,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,43,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,44,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,45,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,46,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,47,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,48,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,49,10,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,50,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,51,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,52,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,53,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,54,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,55,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,56,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,57,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,58,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,59,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,60,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,61,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,62,15.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,63,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,64,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,65,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,66,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,67,12,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,68,16.5,25.9,D
2,45,01/04/2007,3x3,1,04/09/2012,810,69,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,70,15.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,71,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,72,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,73,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,74,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,75,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,76,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,77,13.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,78,12.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,79,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,80,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,81,15.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,82,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,83,13,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,84,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,85,14.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,86,15.5,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,87,15,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,88,14,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,89,12,0,N
2,45,01/04/2007,3x3,1,04/09/2012,810,90,16,24.8,D
2,45,01/04/2007,3x3,2,04/09/2012,810,1,13,23.2,N
2,45,01/04/2007,3x3,2,04/09/2012,810,2,14.5,23.6,N
2,45,01/04/2007,3x3,2,04/09/2012,810,3,14.5,24.2,N
2,45,01/04/2007,3x3,2,04/09/2012,810,4,15,25.6,N
2,45,01/04/2007,3x3,2,04/09/2012,810,5,12,23.6,N
2,45,01/04/2007,3x3,2,04/09/2012,810,6,15,25,N
2,45,01/04/2007,3x3,2,04/09/2012,810,7,13.5,22.4,N
2,45,01/04/2007,3x3,2,04/09/2012,810,8,15,25.2,N
2,45,01/04/2007,3x3,2,04/09/2012,810,9,0,0,F
2,45,01/04/2007,3x3,2,04/09/2012,810,10,14,23.5,N
2,45,01/04/2007,3x3,2,04/09/2012,810,11,14,25,N
2,45,01/04/2007,3x3,2,04/09/2012,810,12,15.5,24.6,N
2,45,01/04/2007,3x3,2,04/09/2012,810,13,15,24.1,N
2,45,01/04/2007,3x3,2,04/09/2012,810,14,16,25.6,N
2,45,01/04/2007,3x3,2,04/09/2012,810,15,15.5,24.8,N
2,45,01/04/2007,3x3,2,04/09/2012,810,16,13,22.7,N
2,45,01/04/2007,3x3,2,04/09/2012,810,17,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,18,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,19,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,20,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,21,14.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,22,17.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,23,17,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,24,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,25,16.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,26,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,27,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,28,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,29,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,30,15.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,31,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,32,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,33,14.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,34,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,35,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,36,13.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,37,12,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,38,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,39,15.5,24.5,D
2,45,01/04/2007,3x3,2,04/09/2012,810,40,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,41,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,42,12,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,43,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,44,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,45,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,46,17,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,47,9,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,48,13.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,49,17,24.7,D
2,45,01/04/2007,3x3,2,04/09/2012,810,50,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,51,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,52,15.5,22.3,D
2,45,01/04/2007,3x3,2,04/09/2012,810,53,12.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,54,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,55,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,56,17,24.2,D
2,45,01/04/2007,3x3,2,04/09/2012,810,57,15.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,58,14.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,59,15.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,60,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,61,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,62,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,63,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,64,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,65,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,66,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,67,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,68,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,69,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,70,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,71,11.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,72,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,73,14.5,23.1,D
2,45,01/04/2007,3x3,2,04/09/2012,810,74,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,75,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,76,9.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,77,15.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,78,15.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,79,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,80,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,81,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,82,16,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,83,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,84,15,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,85,14.5,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,86,14,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,87,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,88,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,89,13,0,N
2,45,01/04/2007,3x3,2,04/09/2012,810,90,16,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,1,13,20.9,N
2,45,01/07/2007,3x3,3,05/09/2012,810,2,14,20.3,N
2,45,01/07/2007,3x3,3,05/09/2012,810,3,13,21,N
2,45,01/07/2007,3x3,3,05/09/2012,810,4,13,19.7,N
2,45,01/07/2007,3x3,3,05/09/2012,810,5,11.5,18.9,N
2,45,01/07/2007,3x3,3,05/09/2012,810,6,12,19.4,N
2,45,01/07/2007,3x3,3,05/09/2012,810,7,13.5,20.5,N
2,45,01/07/2007,3x3,3,05/09/2012,810,8,13,19.5,N
2,45,01/07/2007,3x3,3,05/09/2012,810,9,9,17.2,N
2,45,01/07/2007,3x3,3,05/09/2012,810,10,13,19.4,N
2,45,01/07/2007,3x3,3,05/09/2012,810,11,12,18.9,N
2,45,01/07/2007,3x3,3,05/09/2012,810,12,12,19.3,N
2,45,01/07/2007,3x3,3,05/09/2012,810,13,12,20,N
2,45,01/07/2007,3x3,3,05/09/2012,810,14,11.5,20,N
2,45,01/07/2007,3x3,3,05/09/2012,810,15,12.5,20.1,N
2,45,01/07/2007,3x3,3,05/09/2012,810,16,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,17,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,18,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,19,12.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,20,14.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,21,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,22,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,23,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,24,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,25,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,26,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,27,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,28,11.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,29,12.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,30,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,31,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,32,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,33,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,34,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,35,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,36,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,37,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,38,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,39,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,40,12.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,41,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,42,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,43,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,44,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,45,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,46,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,47,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,48,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,49,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,50,11,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,51,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,52,11.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,53,10.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,54,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,55,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,56,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,57,0,0,F
2,45,01/07/2007,3x3,3,05/09/2012,810,58,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,59,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,60,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,61,11.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,62,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,63,13.5,20.3,D
2,45,01/07/2007,3x3,3,05/09/2012,810,64,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,65,11.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,66,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,67,13.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,68,12.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,69,12,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,70,11,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,71,13,20.5,D
2,45,01/07/2007,3x3,3,05/09/2012,810,72,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,73,13.5,21.3,D
2,45,01/07/2007,3x3,3,05/09/2012,810,74,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,75,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,76,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,77,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,78,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,79,11.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,80,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,81,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,82,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,83,13.5,21.2,D
2,45,01/07/2007,3x3,3,05/09/2012,810,84,14,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,85,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,86,12.5,20.2,D
2,45,01/07/2007,3x3,3,05/09/2012,810,87,14.5,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,88,13,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,89,15,0,N
2,45,01/07/2007,3x3,3,05/09/2012,810,90,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,1,13,19.2,N
4,51,01/07/2007,3x3,4,05/09/2012,810,2,11,18.2,N
4,51,01/07/2007,3x3,4,05/09/2012,810,3,12.5,18.6,N
4,51,01/07/2007,3x3,4,05/09/2012,810,4,12.5,18.8,N
4,51,01/07/2007,3x3,4,05/09/2012,810,5,13,19,N
4,51,01/07/2007,3x3,4,05/09/2012,810,6,13,19.4,N
4,51,01/07/2007,3x3,4,05/09/2012,810,7,10.5,16.8,N
4,51,01/07/2007,3x3,4,05/09/2012,810,8,12,19.1,N
4,51,01/07/2007,3x3,4,05/09/2012,810,9,13,19,N
4,51,01/07/2007,3x3,4,05/09/2012,810,10,12,19,N
4,51,01/07/2007,3x3,4,05/09/2012,810,11,13,17.9,N
4,51,01/07/2007,3x3,4,05/09/2012,810,12,13,18.2,N
4,51,01/07/2007,3x3,4,05/09/2012,810,13,12,18.2,N
4,51,01/07/2007,3x3,4,05/09/2012,810,14,11,18,N
4,51,01/07/2007,3x3,4,05/09/2012,810,15,11.5,18,N
4,51,01/07/2007,3x3,4,05/09/2012,810,16,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,17,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,18,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,19,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,20,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,21,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,22,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,23,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,24,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,25,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,26,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,27,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,28,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,29,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,30,11.5,0,N
