talhao,areatalhao,dataplantio,espacamento,parcela,datamedicao,areaparcela,cova,dap,ht,obs
4,51,01/07/2007,3x3,4,05/09/2012,810,31,10.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,32,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,33,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,34,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,35,9.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,36,10,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,37,10,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,38,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,39,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,40,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,41,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,42,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,43,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,44,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,45,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,46,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,47,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,48,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,49,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,50,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,51,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,52,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,53,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,54,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,55,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,56,13.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,57,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,58,11,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,59,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,60,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,61,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,62,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,63,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,64,13.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,65,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,66,13,20.6,D
4,51,01/07/2007,3x3,4,05/09/2012,810,67,13,20.2,D
4,51,01/07/2007,3x3,4,05/09/2012,810,68,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,69,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,70,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,71,13.5,20.8,D
4,51,01/07/2007,3x3,4,05/09/2012,810,72,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,73,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,74,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,75,13,19.3,D
4,51,01/07/2007,3x3,4,05/09/2012,810,76,13,19,D
4,51,01/07/2007,3x3,4,05/09/2012,810,77,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,78,11.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,79,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,80,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,81,12,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,82,12.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,83,10,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,84,15,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,85,13,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,86,13.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,87,15.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,88,14,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,89,13.5,0,N
4,51,01/07/2007,3x3,4,05/09/2012,810,90,15,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,1,12.5,18.5,N
4,51,01/07/2007,3x3,5,05/09/2012,810,2,12,17.6,N
4,51,01/07/2007,3x3,5,05/09/2012,810,3,14,20.4,N
4,51,01/07/2007,3x3,5,05/09/2012,810,4,12.5,17.9,N
4,51,01/07/2007,3x3,5,05/09/2012,810,5,12,17.5,N
4,51,01/07/2007,3x3,5,05/09/2012,810,6,12,18,N
4,51,01/07/2007,3x3,5,05/09/2012,810,7,12.5,17.7,N
4,51,01/07/2007,3x3,5,05/09/2012,810,8,10.5,16.8,N
4,51,01/07/2007,3x3,5,05/09/2012,810,9,11,17.5,N
4,51,01/07/2007,3x3,5,05/09/2012,810,10,13.5,19,N
4,51,01/07/2007,3x3,5,05/09/2012,810,11,12,18.9,N
4,51,01/07/2007,3x3,5,05/09/2012,810,12,13,20.2,N
4,51,01/07/2007,3x3,5,05/09/2012,810,13,12,18.7,N
4,51,01/07/2007,3x3,5,05/09/2012,810,14,13,19.7,N
4,51,01/07/2007,3x3,5,05/09/2012,810,15,13,17.8,N
4,51,01/07/2007,3x3,5,05/09/2012,810,16,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,17,11.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,18,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,19,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,20,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,21,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,22,11,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,23,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,24,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,25,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,26,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,27,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,28,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,29,14.5,20.1,D
4,51,01/07/2007,3x3,5,05/09/2012,810,30,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,31,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,32,13,19.5,D
4,51,01/07/2007,3x3,5,05/09/2012,810,33,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,34,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,35,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,36,12.5,19.6,D
4,51,01/07/2007,3x3,5,05/09/2012,810,37,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,38,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,39,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,40,5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,41,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,42,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,43,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,44,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,45,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,46,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,47,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,48,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,49,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,50,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,51,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,52,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,53,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,54,13,19,D
4,51,01/07/2007,3x3,5,05/09/2012,810,55,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,56,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,57,11.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,58,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,59,11,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,60,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,61,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,62,11,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,63,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,64,14,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,65,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,66,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,67,12.5,19.8,D
4,51,01/07/2007,3x3,5,05/09/2012,810,68,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,69,11,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,70,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,71,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,72,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,73,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,74,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,75,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,76,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,77,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,78,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,79,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,80,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,81,12,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,82,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,83,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,84,13.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,85,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,86,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,87,12.5,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,88,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,89,13,0,N
4,51,01/07/2007,3x3,5,05/09/2012,810,90,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,1,15.5,24.5,N
2,45,01/04/2007,3x3,7,03/09/2012,810,2,15,24.1,N
2,45,01/04/2007,3x3,7,03/09/2012,810,3,11,21.5,N
2,45,01/04/2007,3x3,7,03/09/2012,810,4,15,23.9,N
2,45,01/04/2007,3x3,7,03/09/2012,810,5,16,24.8,D
2,45,01/04/2007,3x3,7,03/09/2012,810,6,0,0,F
2,45,01/04/2007,3x3,7,03/09/2012,810,7,13.5,22.8,N
2,45,01/04/2007,3x3,7,03/09/2012,810,8,13,22.9,N
2,45,01/04/2007,3x3,7,03/09/2012,810,9,14,24.9,N
2,45,01/04/2007,3x3,7,03/09/2012,810,10,14.5,24.3,N
2,45,01/04/2007,3x3,7,03/09/2012,810,11,15.5,23.9,N
2,45,01/04/2007,3x3,7,03/09/2012,810,12,16,24.8,D
2,45,01/04/2007,3x3,7,03/09/2012,810,13,16,24.1,N
2,45,01/04/2007,3x3,7,03/09/2012,810,14,13.5,23.1,N
2,45,01/04/2007,3x3,7,03/09/2012,810,15,15,24.4,N
2,45,01/04/2007,3x3,7,03/09/2012,810,16,15,24.9,N
2,45,01/04/2007,3x3,7,03/09/2012,810,17,15.5,24.8,N
2,45,01/04/2007,3x3,7,03/09/2012,810,18,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,19,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,20,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,21,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,22,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,23,15.5,23.7,D
2,45,01/04/2007,3x3,7,03/09/2012,810,24,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,25,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,26,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,27,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,28,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,29,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,30,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,31,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,32,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,33,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,34,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,35,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,36,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,37,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,38,12,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,39,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,40,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,41,12.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,42,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,43,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,44,13.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,45,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,46,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,47,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,48,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,49,12,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,50,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,51,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,52,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,53,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,54,13.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,55,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,56,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,57,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,58,17,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,59,16.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,60,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,61,13,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,62,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,63,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,64,16.5,23.6,D
2,45,01/04/2007,3x3,7,03/09/2012,810,65,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,66,13,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,67,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,68,10,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,69,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,70,16.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,71,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,72,13,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,73,14,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,74,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,75,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,76,13.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,77,17,25.1,D
2,45,01/04/2007,3x3,7,03/09/2012,810,78,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,79,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,80,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,81,15.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,82,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,83,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,84,13,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,85,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,86,16,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,87,13,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,88,15,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,89,14.5,0,N
2,45,01/04/2007,3x3,7,03/09/2012,810,90,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,1,15,23.7,D
2,45,01/04/2007,3x3,8,03/09/2012,810,2,16,24.4,N
2,45,01/04/2007,3x3,8,03/09/2012,810,3,14.5,24.5,D
2,45,01/04/2007,3x3,8,03/09/2012,810,4,15.5,24.3,D
2,45,01/04/2007,3x3,8,03/09/2012,810,5,16,24.2,D
2,45,01/04/2007,3x3,8,03/09/2012,810,6,13.5,23.3,N
2,45,01/04/2007,3x3,8,03/09/2012,810,7,14.5,23.1,D
2,45,01/04/2007,3x3,8,03/09/2012,810,8,15.5,23.4,N
2,45,01/04/2007,3x3,8,03/09/2012,810,9,14,22.8,N
2,45,01/04/2007,3x3,8,03/09/2012,810,10,13,22.3,N
2,45,01/04/2007,3x3,8,03/09/2012,810,11,16,23.1,N
2,45,01/04/2007,3x3,8,03/09/2012,810,12,13,23.3,N
2,45,01/04/2007,3x3,8,03/09/2012,810,13,14,22.4,N
2,45,01/04/2007,3x3,8,03/09/2012,810,14,15,23.6,N
2,45,01/04/2007,3x3,8,03/09/2012,810,15,13.5,22.7,N
2,45,01/04/2007,3x3,8,03/09/2012,810,16,15.5,23.1,N
2,45,01/04/2007,3x3,8,03/09/2012,810,17,12,23.5,N
2,45,01/04/2007,3x3,8,03/09/2012,810,18,14,23.3,N
2,45,01/04/2007,3x3,8,03/09/2012,810,19,16,23.5,N
2,45,01/04/2007,3x3,8,03/09/2012,810,20,15,24.5,N
2,45,01/04/2007,3x3,8,03/09/2012,810,21,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,22,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,23,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,24,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,25,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,26,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,27,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,28,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,29,13.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,30,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,31,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,32,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,33,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,34,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,35,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,36,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,37,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,38,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,39,12.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,40,13,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,41,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,42,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,43,13.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,44,12,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,45,13,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,46,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,47,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,48,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,49,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,50,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,51,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,52,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,53,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,54,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,55,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,56,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,57,13,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,58,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,59,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,60,13.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,61,12.5,0,N
