talhao,areatalhao,dataplantio,espacamento,parcela,datamedicao,areaparcela,cova,dap,ht,obs
2,45,01/04/2007,3x3,8,03/09/2012,810,62,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,63,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,64,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,65,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,66,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,67,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,68,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,69,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,70,13,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,71,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,72,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,73,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,74,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,75,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,76,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,77,14.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,78,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,79,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,80,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,81,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,82,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,83,16,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,84,15,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,85,13,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,86,13.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,87,15.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,88,14,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,89,13.5,0,N
2,45,01/04/2007,3x3,8,03/09/2012,810,90,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,1,13,20.5,N
4,51,01/05/2007,3x3,9,05/09/2012,810,2,13,21,N
4,51,01/05/2007,3x3,9,05/09/2012,810,3,15,21.8,N
4,51,01/05/2007,3x3,9,05/09/2012,810,4,14,21.4,N
4,51,01/05/2007,3x3,9,05/09/2012,810,5,12,18.8,N
4,51,01/05/2007,3x3,9,05/09/2012,810,6,14,21.4,N
4,51,01/05/2007,3x3,9,05/09/2012,810,7,12.5,21,N
4,51,01/05/2007,3x3,9,05/09/2012,810,8,13,21.3,N
4,51,01/05/2007,3x3,9,05/09/2012,810,9,7.5,17.1,N
4,51,01/05/2007,3x3,9,05/09/2012,810,10,15.5,21,N
4,51,01/05/2007,3x3,9,05/09/2012,810,11,14,21,N
4,51,01/05/2007,3x3,9,05/09/2012,810,12,11.5,19.6,N
4,51,01/05/2007,3x3,9,05/09/2012,810,13,12,19,N
4,51,01/05/2007,3x3,9,05/09/2012,810,14,0,0,F
4,51,01/05/2007,3x3,9,05/09/2012,810,15,13.5,21.1,N
4,51,01/05/2007,3x3,9,05/09/2012,810,16,12.5,20.3,N
4,51,01/05/2007,3x3,9,05/09/2012,810,17,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,18,12.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,19,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,20,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,21,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,22,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,23,10,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,24,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,25,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,26,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,27,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,28,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,29,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,30,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,31,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,32,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,33,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,34,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,35,11.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,36,15,22.3,D
4,51,01/05/2007,3x3,9,05/09/2012,810,37,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,38,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,39,14,22.1,D
4,51,01/05/2007,3x3,9,05/09/2012,810,40,12.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,41,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,42,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,43,16,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,44,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,45,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,46,15.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,47,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,48,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,49,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,50,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,51,11,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,52,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,53,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,54,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,55,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,56,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,57,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,58,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,59,12.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,60,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,61,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,62,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,63,15,22.5,D
4,51,01/05/2007,3x3,9,05/09/2012,810,64,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,65,14,13.6,D
4,51,01/05/2007,3x3,9,05/09/2012,810,66,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,67,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,68,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,69,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,70,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,71,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,72,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,73,15.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,74,14.5,23.1,D
4,51,01/05/2007,3x3,9,05/09/2012,810,75,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,76,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,77,15.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,78,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,79,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,80,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,81,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,82,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,83,12,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,84,13,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,85,14,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,86,15,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,87,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,88,14.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,89,13.5,0,N
4,51,01/05/2007,3x3,9,05/09/2012,810,90,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,1,15.5,22.2,N
4,51,01/05/2007,3x3,10,05/09/2012,810,2,12.5,21.2,N
4,51,01/05/2007,3x3,10,05/09/2012,810,3,15,21.3,N
4,51,01/05/2007,3x3,10,05/09/2012,810,4,14,21.6,N
4,51,01/05/2007,3x3,10,05/09/2012,810,5,11.5,20.9,N
4,51,01/05/2007,3x3,10,05/09/2012,810,6,16,22.7,N
4,51,01/05/2007,3x3,10,05/09/2012,810,7,14,21.6,N
4,51,01/05/2007,3x3,10,05/09/2012,810,8,13,21.7,N
4,51,01/05/2007,3x3,10,05/09/2012,810,9,14,21.8,N
4,51,01/05/2007,3x3,10,05/09/2012,810,10,13.5,21.6,N
4,51,01/05/2007,3x3,10,05/09/2012,810,11,14,21.5,N
4,51,01/05/2007,3x3,10,05/09/2012,810,12,13,21.6,N
4,51,01/05/2007,3x3,10,05/09/2012,810,13,13,21.6,N
4,51,01/05/2007,3x3,10,05/09/2012,810,14,13,21.5,N
4,51,01/05/2007,3x3,10,05/09/2012,810,15,14,22.2,N
4,51,01/05/2007,3x3,10,05/09/2012,810,16,13.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,17,15.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,18,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,19,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,20,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,21,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,22,15.5,22.6,D
4,51,01/05/2007,3x3,10,05/09/2012,810,23,15,20.9,D
4,51,01/05/2007,3x3,10,05/09/2012,810,24,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,25,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,26,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,27,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,28,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,29,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,30,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,31,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,32,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,33,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,34,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,35,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,36,12.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,37,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,38,13.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,39,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,40,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,41,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,42,12.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,43,16,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,44,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,45,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,46,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,47,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,48,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,49,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,50,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,51,12.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,52,13.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,53,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,54,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,55,15.5,21,D
4,51,01/05/2007,3x3,10,05/09/2012,810,56,16,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,57,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,58,15,21.8,D
4,51,01/05/2007,3x3,10,05/09/2012,810,59,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,60,11,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,61,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,62,13.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,63,12,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,64,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,65,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,66,15.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,67,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,68,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,69,9.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,70,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,71,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,72,12,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,73,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,74,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,75,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,76,15,22.1,D
4,51,01/05/2007,3x3,10,05/09/2012,810,77,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,78,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,79,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,80,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,81,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,82,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,83,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,84,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,85,14,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,86,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,87,14.5,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,88,13,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,89,15,0,N
4,51,01/05/2007,3x3,10,05/09/2012,810,90,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,1,13.5,21.3,N
4,51,01/05/2007,3x3,11,05/09/2012,810,2,14,22.1,N
4,51,01/05/2007,3x3,11,05/09/2012,810,3,13,20.9,N
4,51,01/05/2007,3x3,11,05/09/2012,810,4,14,21.7,N
4,51,01/05/2007,3x3,11,05/09/2012,810,5,14,22,N
4,51,01/05/2007,3x3,11,05/09/2012,810,6,14,20,N
4,51,01/05/2007,3x3,11,05/09/2012,810,7,13,20.2,N
4,51,01/05/2007,3x3,11,05/09/2012,810,8,13,20.2,N
4,51,01/05/2007,3x3,11,05/09/2012,810,9,13,21,N
4,51,01/05/2007,3x3,11,05/09/2012,810,10,14,21.4,N
4,51,01/05/2007,3x3,11,05/09/2012,810,11,15,22.3,N
4,51,01/05/2007,3x3,11,05/09/2012,810,12,14,21.8,N
4,51,01/05/2007,3x3,11,05/09/2012,810,13,15,22.3,N
4,51,01/05/2007,3x3,11,05/09/2012,810,14,14.5,22,N
4,51,01/05/2007,3x3,11,05/09/2012,810,15,14,21.2,N
4,51,01/05/2007,3x3,11,05/09/2012,810,16,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,17,14.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,18,13.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,19,14.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,20,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,21,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,22,13.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,23,14.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,24,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,25,14,21.9,D
4,51,01/05/2007,3x3,11,05/09/2012,810,26,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,27,12,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,28,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,29,14.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,30,14.5,22.1,D
4,51,01/05/2007,3x3,11,05/09/2012,810,31,11.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,32,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,33,12.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,34,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,35,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,36,15.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,37,13.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,38,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,39,0,0,F
4,51,01/05/2007,3x3,11,05/09/2012,810,40,14,22.5,D
4,51,01/05/2007,3x3,11,05/09/2012,810,41,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,42,12,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,43,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,44,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,45,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,46,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,47,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,48,13.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,49,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,50,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,51,12.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,52,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,53,12.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,54,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,55,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,56,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,57,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,58,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,59,16,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,60,15,23.2,D
4,51,01/05/2007,3x3,11,05/09/2012,810,61,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,62,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,63,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,64,16,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,65,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,66,12,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,67,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,68,12,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,69,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,70,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,71,15,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,72,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,73,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,74,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,75,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,76,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,77,16,22.8,D
4,51,01/05/2007,3x3,11,05/09/2012,810,78,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,79,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,80,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,81,11,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,82,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,83,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,84,13.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,85,13,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,86,14.5,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,87,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,88,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,89,14,0,N
4,51,01/05/2007,3x3,11,05/09/2012,810,90,15,0,N
